Column1;#N/A Requesting Data...;#N/A Requesting Data..._1;#N/A Requesting Data..._2;#N/A Requesting Data..._3;#N/A Requesting Data..._4;#N/A Requesting Data..._5;#N/A Requesting Data..._6;#N/A Requesting Data..._7;#N/A Requesting Data..._8;#N/A Requesting Data..._9;#N/A Requesting Data..._10;#N/A Requesting Data..._11;#N/A Requesting Data..._12;#N/A Requesting Data..._13;#N/A Requesting Data..._14;Colonne1
;CUR_MKT_CAP;CURR_ENTP_VAL;NET_INCOME_FIRM;SALES_REV_TURN;NET_REV;GROSS_PROFIT;EBIT;EBITDA;NET_DEBT;CURRENT_EV_TO_T12M_EBIT;CURRENT_EV_TO_T12M_EBITDA;PX_TO_SALES_RATIO;TRAIL_12M_NET_SALES;CURRENT_EV_TO_12M_SALES;PE_RATIO;Datetime of data import
A UN Equity;42074751038;43410,75104;1282,066176;6319;#N/A N/A;3407;1347;1714;1336;32,14611087;25,3271593;6,701897942;6319;6,869876727;37,44496135;01/02/2022 15:45
AAL UW Equity;10668073490;44389,07349;#N/A N/A;29882;#N/A N/A;#N/A N/A;-1059;1276;33721;#N/A N/A;34,78767515;0,35583912;29882;1,485478666;#N/A N/A;
AAP UN Equity;14435847027;17475,69503;528,5282965;10106,321;#N/A N/A;4481,614;749,907;1525,993;2675,079;18,13031338;10,50939525;1,375407454;10966,145;1,593604227;20,13140015;
AAPL UW Equity;2,85231E+12;2772513,898;96973,1552;365817;#N/A N/A;152836;108949;121933;-53994;23,71636227;21,62343741;7,645103223;378323;7,328430727;28,97438321;
ABBV UN Equity;2,42005E+11;310504,1569;#N/A N/A;45804;#N/A N/A;30417;11363;18026;78584;18,70168987;12,23179661;4,39438887;55169;5,62823609;15,68511604;
ABC UN Equity;28476006419;34095,35242;1666,834257;213988,843;#N/A N/A;6943,228;2354,197;3030,037;5258,289;14,06469769;11,25245415;0,13110353;213988,843;0,159332384;15,18088966;
ABMD UW Equity;13461342366;12604,89137;#N/A N/A;847,522;#N/A N/A;685,615;229,557;257,754;-841,664;86,74721874;70,71904222;13,76604805;973,635;12,94621841;57,42466012;
ABT UN Equity;2,25386E+11;234252,8571;4986,378019;43075;#N/A N/A;24538;8425;9013;12697;27,80449342;19,52107142;5,261681875;43075;5,438255533;29,5559144;
ACN UN Equity;2,33113E+11;231531,2595;5952,728878;50533,389;#N/A N/A;16364,128;7621,529;10254,286;-4665,834;28,3560187;22,11996858;4,17264692;53736,357;4,308651952;37,59662183;
ADBE UW Equity;2,52029E+11;250904,31;4917,510254;15785;#N/A N/A;13920;5802;6709;-1125;42,90429378;37,39816813;16,16184529;15785;15,89510991;53,46197439;
ADI UW Equity;86209901687;91350,17069;#N/A N/A;7318,286;#N/A N/A;4525,012;1692,201;2817,634;5140,269;53,67180264;32,4208789;8,940837061;7318,286;12,48245432;25,61376517;
ADM UN Equity;41958094500;50554,0945;2927,766979;85249;#N/A N/A;5987;2829;3825;8596;17,59308949;13,21675673;0,496473235;85249;0,593016862;14,94574992;
ADP UW Equity;86600732285;88285,23229;2644,653293;15005,4;#N/A N/A;6365,1;3324,6;3993,1;860,8;24,84415409;21,00129223;5,551076827;15696,6;5,624481243;32,18207122;
ADSK UW Equity;54947159832;56184,85983;#N/A N/A;3790,4;#N/A N/A;3453,3;629,1;854,3;247,4;83,66457537;62,10330478;13,02782951;4214;13,33290456;101,8491346;
AEE UN Equity;22665083134;35841,08313;1227,068798;5794;#N/A N/A;4519;1300;2453;11437;26,60807954;13,94594674;3,650392053;6177;5,802344687;23,23036593;
AEP UW Equity;45530111601;82045,0116;3343,801561;14918,5;#N/A N/A;10548,8;2987,7;6037,6;33792,4;24,87871053;13,29654667;2,758635744;16341,2;5,02074582;19,61255262;
AES UN Equity;14787712727;37476,71273;624,557377;9660;#N/A N/A;2693;2528;3632;18848;13,00371712;9,507030119;1,34938504;10931;3,428479803;18,72703473;
AFL UN Equity;41557202718;43531,20272;#N/A N/A;22147;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;2901;7,84628744;#N/A N/A;1,90417985;22583;1,927609384;10,8840001;
AIG UN Equity;47949686862;78096,68686;#N/A N/A;43736;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;35707;9,937229528;#N/A N/A;1,04579764;47646;1,639102692;12,61265393;
AIZ UN Equity;8689517890;8863,51789;531,5771201;10094,8;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;47,3;9,675273321;#N/A N/A;0,89462876;10167,8;0,871724256;25,87924171;
AJG UN Equity;32930490000;38944,09;1128,23934;8209,4;#N/A N/A;7036,2;1217,4;1783,7;5961,9;31,59851063;21,83331838;3,894568109;8209,4;4,743841206;28,9009677;
AKAM UW Equity;18612074378;18705,12638;621,0218796;3198,149;#N/A N/A;2065,477;658,534;1311,987;280,037;25,91886484;14,86514679;5,485641599;3402,152;5,49802783;30,75890392;
ALB UN Equity;25821352435;27622,58944;438,2263564;3128,909;#N/A N/A;994,853;505,812;771,7;3405,159;28,75857302;22,20552854;7,525088633;3312,9;8,337888085;52,77791923;
ALGN UW Equity;39029115032;37887,81503;#N/A N/A;2471,941;#N/A N/A;1763,235;387,171;508,534;-874,663;39,11234431;35,32327465;10,40303762;3756,005;10,08726427;52,26982826;
ALK UN Equity;6859505966;7829,505966;566,9125596;6176;#N/A N/A;#N/A N/A;685;1481;970;11,42993572;5,286634684;1,1096818;6176;1,267730888;#N/A N/A;
ALL UN Equity;34593197867;43886,19787;5830,802127;44791;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;7959;5,322765054;#N/A N/A;0,74448159;48539;0,904143016;7,17507347;
ALLE UN Equity;11008373143;12030,47314;358,2818008;2719,9;#N/A N/A;1178,8;403,5;528,7;1043,1;22,45868371;18,20592183;3,850985615;2885,5;4,169285442;21,80481297;
AMAT UW Equity;1,22703E+11;122996,7936;6093,223453;23063;#N/A N/A;10914;6889;7362;294;17,84175741;16,70698092;5,447789643;23063;5,333078679;20,53173492;
AMCR UN Equity;18413358465;24878,35846;1058,527242;12861;#N/A N/A;2732;1321;1895;5997;18,55209431;12,77779069;1,405395924;13184;1,887011413;19,68349115;
AMD UW Equity;1,37969E+11;134943,4945;#N/A N/A;9763;#N/A N/A;4347;1369;1740;-1718;44,81683643;39,80634056;9,325754982;14852;9,085880318;50,81633043;
AME UN Equity;31638342954;34108,75195;941,8127604;4540,029;#N/A N/A;1543,514;1027,884;1327,657;1374,024;27,38268763;21,65800058;6,017889128;5241,716;6,507172833;34,46413879;
AMGN UW Equity;1,2794E+11;152598,217;8391,157015;25424;#N/A N/A;19265;9139;12929;22798;20,78145404;14,17935486;5,063125096;25767;5,922234524;14,39316921;
AMP UN Equity;34049190211;29833,19021;#N/A N/A;13443;12640;#N/A N/A;4153;2960;-4216;8,905429914;#N/A N/A;2,653488189;13443;2,219236049;17,2309537;
AMT UN Equity;1,14537E+11;157679,4448;#N/A N/A;8041,5;#N/A N/A;#N/A N/A;2887,5;5747;34965,5;49,58940931;24,59590766;12,49595856;9034,2;17,45361458;45,25346891;
AMZN UW Equity;1,51712E+12;1567656,891;22782,97307;386064;#N/A N/A;152757;22899;53169;16108;53,48780878;23,39751483;3,294904484;457965;3,423093229;58,51858315;
ANET UN Equity;38198421830;34873,56883;634,557;2317,512;#N/A N/A;1481,886;699,684;767,666;-2782,698;40,85522286;38,57405508;13,70271504;2772,06;12,58038023;53,26680056;
ANSS UW Equity;29666875530;29465,50353;443,5393771;1681,297;#N/A N/A;1456,033;496,356;606,449;29,507;55,22486628;44,32342465;15,73553107;1874,734;15,71716496;62,9616802;
ANTM UN Equity;1,07035E+11;97105,74497;6717,729968;138639;#N/A N/A;25099;8744;10046;-9997;11,0729557;9,666110389;0,778016638;138639;0,700421562;17,76603408;
AON UN Equity;60908690315;69513,69031;2242,297363;11066;#N/A N/A;#N/A N/A;2781;3383;7733;38,00639164;32,13762844;5,200216001;12078;5,755397443;30,34232167;
AOS UN Equity;12163167835;11750,76783;490,4480339;3538,9;#N/A N/A;1310,9;609,5;687,4;-412,4;19,22640306;17,09451242;3,459942072;3538,9;3,320457723;25,85785628;
APA UW Equity;12064338141;20762,33814;#N/A N/A;4212;#N/A N/A;807;-4637;-2716;8773;12,73763076;6,811790729;1,797559778;6989;2,970716575;12,99108192;
APD UN Equity;62541589386;65508,28939;2214,727455;10323;#N/A N/A;3136,9;2281,4;3692,2;2418,4;28,59636542;17,74234586;6,056287686;10323;6,345857734;31,28784845;
APH UN Equity;47597031169;51232,63117;1682,546205;10876,3;#N/A N/A;3401,8;2105,1;2500,7;3558,5;24,27315451;20,48731602;4,375372963;10876,3;4,710483452;31,4936375;
APTV UN Equity;36946821241;38814,82124;1963,88741;13066;#N/A N/A;1940;2118;2989;1680;28,2289609;17,71557336;2,352254126;15696;2,472911649;43,88223888;
ARE UN Equity;31163358612;42437,58461;#N/A N/A;2114,15;#N/A N/A;#N/A N/A;465,398;1286,459;8430,518;87,72746405;32,98790293;13,54981451;2114,15;20,07311904;51,16634165;
ATO UN Equity;14228655511;21585,69051;733,4386485;3407,49;#N/A N/A;2374,773;904,998;1425,324;7357,035;23,67976091;15,14440963;4,070386093;3407,49;6,334777361;20,77907;
ATVI UW Equity;61553322014;55442,32201;#N/A N/A;8086;#N/A N/A;5826;2734;3255;-4752;17,47866394;15,11101717;6,768778889;9054;6,1235169;22,779832;
AVB UN Equity;34128925380;41764,58838;#N/A N/A;2301,261;#N/A N/A;#N/A N/A;698,086;1443,031;7528,84;72,3278996;31,11382743;15,14495506;2249,453;18,56655302;85,9818544;
AVGO UW Equity;2,41895E+11;273741,6004;8612,919438;27450;#N/A N/A;16844;8519;14662;28110;32,04987457;18,67014052;8,746780559;27450;9,972371598;37,15955133;
AVY UN Equity;17007868660;19999,66866;609,0289841;6971,5;#N/A N/A;1923,3;809,2;1077,6;2024,8;18,72277538;15,44137481;2,086905679;8216;2,434234258;22,80911905;
AWK UN Equity;29191269878;40261,26988;1012,089827;3777;#N/A N/A;#N/A N/A;1248;1852;10462;32,49497165;21,55314233;7,480971172;3902;10,31811119;38,28571501;
AXP UN Equity;1,36843E+11;155843,02;#N/A N/A;43663;42380;#N/A N/A;11972;7937;19000;14,57975676;#N/A N/A;3,245757876;43663;3,569223828;18,00000073;
AZO UN Equity;40987132495;47630,32849;2328,796759;14629,585;#N/A N/A;7717,785;2944,527;3723,319;7197,942;15,44540155;13,25724231;2,840791582;15144,229;3,145114122;19,31871208;
BA UN Equity;1,1674E+11;160289,8729;#N/A N/A;62286;#N/A N/A;3017;-2902;-451;43397;#N/A N/A;#N/A N/A;1,889710635;62286;2,573449458;#N/A N/A;
BAC UN Equity;3,72711E+11;#N/A N/A;#N/A N/A;93851;89113;#N/A N/A;#N/A N/A;#N/A N/A;-9196;#N/A N/A;#N/A N/A;4,174436943;93851;#N/A N/A;12,89083175;
BAX UN Equity;42779247599;46006,2476;1233,447368;11673;#N/A N/A;4587;1616;2554;3074;26,54717115;17,7561743;3,461637107;12451;3,694984146;28,58304268;
BBWI UN Equity;14450524685;18998,52469;1182,527473;11847;#N/A N/A;4667;1580;2845;5585;6,660070821;5,773572878;1,211742358;12840,94;1,479527565;8,684731646;
BBY UN Equity;23882885953;24402,88595;1837,333614;47262;#N/A N/A;10573;2391;3991;-1412;7,464939111;5,917285634;0,479694604;52333;0,466300154;9,409437319;
BDX UN Equity;72440922052;90700,92205;2529,621766;20248;#N/A N/A;9427;2799;5204;15785;32,28903126;17,42907803;3,630944374;20247;4,479500299;18,83186697;
BEN UN Equity;16052916620;20804,11662;#N/A N/A;8425,5;8425,5;#N/A N/A;1875;2380,6;3231;11,02518115;8,739022356;1,808581062;8654,4;2,46918481;7,411588765;
BF/B UN Equity;31480685914;32757,68591;970,6623497;3461;#N/A N/A;2094;1166;1284;1478;30,90347728;28,78531275;8,91014063;3623;9,041591475;42,14743809;
BIIB UW Equity;33197752912;37345,45291;4179,358197;13444,6;#N/A N/A;11639,4;4550,1;5287,2;4529,2;19,42041233;14,49689566;3,070305544;11100,5;3,364303672;32,24568357;
BIO UN Equity;17944234061;16843,50006;3823,221959;2545,626;#N/A N/A;1437,822;410,957;591,457;-753,927;30,20226301;23,25839912;5,999925421;2979,615;5,652911554;38,09450487;
BK UN Equity;47653632700;#N/A N/A;#N/A N/A;16158;15931;#N/A N/A;#N/A N/A;#N/A N/A;-85900;#N/A N/A;#N/A N/A;3,120389815;16158;#N/A N/A;14,1254347;
BKNG UW Equity;1,00857E+11;96738,25741;96,04409171;6796;#N/A N/A;#N/A N/A;-631;19;-2283;64,70786449;50,07156181;10,93763874;9215;10,49791182;85,65364672;
BKR UW Equity;28482720000;31356,72;#N/A N/A;20536;#N/A N/A;4049;1310;2415;2874;23,39104997;12,98414907;1,098209007;20536;1,526914686;21,41907666;
BLK UN Equity;1,25814E+11;128422,2133;#N/A N/A;19374;19374;#N/A N/A;8291;7025;-645;15,4893515;14,77645994;6,465909067;19374;6,628585388;21,77435693;
BLL UN Equity;31450258682;38624,25868;1106,214286;13811;#N/A N/A;2726;1291;1991;7174;29,67262206;19,39942676;2,29123765;13811;2,796630127;32,01955286;
BMY UN Equity;1,44033E+11;174238,7598;#N/A N/A;42518;#N/A N/A;30745;-9185;1385;35409;#N/A N/A;47,7759144;3,187078933;45468;3,832118409;20,68296806;
BR UN Equity;18561559987;22711,15999;592,640046;4993,7;#N/A N/A;1422,9;678,7;1066,8;3916,4;32,28768835;19,96585493;3,44166681;5373,9;4,226196987;31,76432895;
BRK/B UN Equity;6,99264E+11;328104,2509;45691,99095;286256;#N/A N/A;94326;59050;71049;-334809;#N/A Field Not Applicable;#N/A Field Not Applicable;#N/A Field Not Applicable;346046;#N/A Field Not Applicable;#N/A Field Not Applicable;
BRO UN Equity;18719250889;20022,15089;637,1281856;3051,4;#N/A N/A;#N/A N/A;827,8;980,7;1302,9;23,98147861;20,41618323;5,995207698;3051,433;6,561627741;30,81735684;
BSX UN Equity;61132177263;68647,17726;#N/A N/A;9913;#N/A N/A;6448;-80;1135;7880;67,90027425;32,62698539;5,322079994;11469;5,985454465;46,6197443;
BWA UN Equity;10513970409;13656,97041;542,936722;10165;#N/A N/A;1910;618;1215;2305;11,50545106;6,825072668;0,689260138;15109;0,90389638;10,9160328;
BXP UN Equity;17545546676;32847,22168;#N/A N/A;2888,621;#N/A N/A;#N/A N/A;968,04;1685,376;12892,899;33,53488979;19,4895511;6,057923625;2888,621;11,37124658;42,88167361;
C UN Equity;1,29215E+11;256180,4826;#N/A N/A;79865;71884;#N/A N/A;35450;33164;107270;9,287048453;#N/A N/A;1,658496198;79865;3,207668974;6,613605761;
CAG UN Equity;16674293130;26067,69313;1671,866901;11184,7;#N/A N/A;3179,2;1776,2;2214,9;9151,4;17,28856157;13,7487833;1,49192866;11222,8;2,322744157;15,3558318;
CAH UN Equity;14531807263;17725,80726;#N/A N/A;162467;#N/A N/A;6778;472;1374;3308;11,73117622;7,853702819;0,089555158;167370;0,105907912;11,96488067;
CARR UN Equity;41318769558;49172,76956;2191,382837;17456;#N/A N/A;5109;2876;3212;7915;15,52660864;13,99737249;2,062276609;20074;2,44957505;35,33508697;
CAT UN Equity;1,09032E+11;110436,1889;6873,380302;50971;#N/A N/A;15003;6878;9230;1372;16,02721832;11,96491754;2,151542909;50971;2,166647484;18,60134235;
CB UN Equity;84976639718;98959,63972;3971,017299;35994;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;14026;9,411282902;#N/A N/A;2,186427001;40328;2,453869265;16,68944874;
CBOE UF Equity;12640392064;13668,29206;495,636917;1254,3;#N/A N/A;#N/A N/A;662,2;840,9;1010,7;18,85337672;15,0052608;9,12119996;1392,7;9,814240011;25,52609728;
CBRE UN Equity;33915038860;36188,88586;804,7868983;23826,195;#N/A N/A;4778,575;969,759;1673,259;2318,322;24,3020816;18,12453873;1,30256416;26106,32;1,386211686;20,3741322;
CCI UN Equity;78844320000;105561,32;#N/A N/A;6340;#N/A N/A;#N/A N/A;2001;3645;26717;47,50692782;28,96058162;12,43601224;6340;16,65005047;60,18202483;
CCL UN Equity;22304174984;47772,17498;#N/A N/A;1908;#N/A N/A;1449;-7090;-4654;25468;#N/A N/A;#N/A N/A;11,77164293;1908;25,03782756;#N/A N/A;
CDAY UN Equity;11473937725;12272,93773;#N/A N/A;842,5;#N/A N/A;341,3;7,8;64,6;524,1;#N/A N/A;705,3412486;11,72211796;964,9;12,71938825;#N/A N/A;
CDNS UW Equity;42164231740;41497,79774;610,0123305;2682,891;#N/A N/A;2377,393;645,552;830,936;-433,803;54,00630637;45,40319933;13,99587082;2975,117;13,94829102;58,22314896;
CDW UW Equity;25658438443;29638,93844;#N/A N/A;18467,5;#N/A N/A;3210,1;1179,2;1657,8;2711,6;20,99223631;18,20014642;1,308938679;20240,1;1,464367194;26,92078526;
CE UN Equity;16952279742;20921,27974;1967,641459;8537;#N/A N/A;2682;1946;2308;3621;10,72464305;9,064679264;2,02582094;8537;2,450659452;8,486395564;
CERN UW Equity;26649627422;27703,65842;802,9680573;5505,788;#N/A N/A;4572,847;914,567;1648,99;398;41,34787993;20,01324776;4,823611813;5707,534;4,85387532;37,65125399;
CF UN Equity;14770923553;20422,92355;484,0151188;4124;#N/A N/A;801;612;1611;3540;28,52363625;12,79631802;2,903339973;5100;4,004494814;22,79250834;
CFG UN Equity;21936492177;#N/A N/A;#N/A N/A;6986;6647;#N/A N/A;#N/A N/A;#N/A N/A;-2468;#N/A N/A;#N/A N/A;3,136103627;6986;#N/A N/A;9,634016185;
CHD UN Equity;25061829770;27384,12977;835,1297186;5190,1;#N/A N/A;2263,5;1079,1;1298,2;2322,3;25,19924093;21,09392218;4,8443173;5190,1;5,276223921;33,87788829;
CHRW UW Equity;13603187898;15438,8609;#N/A N/A;16207,106;#N/A N/A;1169,39;673,268;861,446;1184,251;15,41567572;13,06582046;0,661524357;21149,742;0,729978687;18,16320004;
CHTR UW Equity;1,17104E+11;209423,6757;8016,060113;51682;#N/A N/A;27462;10526;20194;92320;19,80640676;10,37058907;2,105760432;51682;4,052158889;21,06594167;
CI UN Equity;76380845027;106508,845;9581,222488;160401;#N/A N/A;24207;8153;11145;22049;13,7555011;10,01399446;0,468794081;170102;0,62614693;15,11399978;
CINF UW Equity;18987243794;18806,24379;1259,805203;7536;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;-1;5,8898352;#N/A N/A;2,10777369;9001;2,089350494;19,45516328;
CL UN Equity;69492874573;76233,87457;2838,509734;17421;#N/A N/A;10375;3332;3888;6379;22,70061826;19,60747803;3,998972527;17421;4,375975809;25,82385684;
CLX UN Equity;20623743901;23822,7439;789,09;7341;#N/A N/A;3199;927;1211;2867;35,29295393;26,76712798;2,895236268;7231;3,29452965;29,07627327;
CMA UN Equity;12154180000;#N/A N/A;#N/A N/A;3024;2967;#N/A N/A;#N/A N/A;#N/A N/A;-20080;#N/A N/A;#N/A N/A;4,15274526;3024;#N/A N/A;11,16486147;
CMCSA UW Equity;2,284E+11;321626,463;17260,83596;116385;#N/A N/A;77935;20817;34621;91309;15,33069726;9,289924122;1,975110727;116385;2,763470061;16,59654938;
CME UW Equity;82482140957;84952,94096;2233,807942;4883,6;#N/A N/A;#N/A N/A;2637,4;3154,6;2337,9;33,32512694;28,36681613;17,71376214;4640,9;18,30527289;39,64830314;
CMG UN Equity;41797396445;44264,31245;#N/A N/A;5984,634;#N/A N/A;1041,081;290,164;858,988;2205,449;57,97301812;40,37289064;5,803500072;7194,138;6,152830603;67,72409753;
CMI UN Equity;31592874586;33891,87459;1866,459367;19811;#N/A N/A;4894;2269;3114;755;11,93375866;9,653054567;1,342419767;24001;1,412102603;14,62850563;
CMS UN Equity;18650717904;31965,7179;1231,691525;6680;#N/A N/A;4172;1362;2420;15045;23,69586205;12,9730998;2,588794807;7164;4,461993007;22,59496687;
CNC UN Equity;45373187992;53340,18799;2278,981608;111115;#N/A N/A;21548;3082;4682;5937;41,98966714;17,58660995;0,371904356;121702;0,438285221;18,65803304;
CNP UN Equity;17834632216;35065,63222;#N/A N/A;7418;#N/A N/A;5673;1039;2239;13368;26,72685382;13,46089528;1,99403781;8092;4,333370269;20,86510782;
COF UN Equity;60731547000;86916,547;#N/A N/A;32033;30435;#N/A N/A;17407;10113;21340;5,479413306;#N/A N/A;2,022694772;32033;2,713343958;5,432423425;
COO UN Equity;19634559360;21285,25936;#N/A N/A;2922,5;#N/A N/A;1955,8;505,8;859,2;1650,5;41,42209124;24,77334655;6,73023834;2922,5;7,283236736;7,307945968;
COP UN Equity;1,16885E+11;126042,0714;#N/A N/A;18784;#N/A N/A;87;-2329;3513;9554;19,16989678;9,308180441;3,136125896;36199;3,481921361;24,97439089;
COST UW Equity;2,23991E+11;221167,0517;5137,016317;195929;#N/A N/A;25245;6708;8785;-1748;31,72673241;25,18986921;1,102350027;203084;1,089042227;42,01555946;
CPB UN Equity;13312675177;18522,67518;1160,443114;8476;#N/A N/A;2811;1545;1940;5223;12,68676382;8,824523667;1,595383123;8372;2,212455229;15,42855287;
CPRT UW Equity;30656608584;29891,63158;953,3967978;2692,511;#N/A N/A;1343,091;1136,426;1287,812;-530,191;24,54251649;21,78736401;10,51001629;2909,703;10,27308684;32,48019525;
CRL UN Equity;16641140214;19636,32021;434,9224407;2923,933;#N/A N/A;1073,541;432,729;698,945;1930,606;35,41621294;23,24163188;4,824736352;3426,1;5,73139144;39,858596;
CRM UN Equity;2,29141E+11;234087,55;#N/A N/A;21252;#N/A N/A;15814;455;4509;-5557;255,2754089;43,64048285;8,737846183;24983;9,369873514;117,2396126;
CSCO UW Equity;2,34794E+11;222137,1569;10937,59131;49818;#N/A N/A;31894;12833;15094;-11824;16,19601637;13,84808659;4,624363034;50789;4,373725746;20,01693481;
CSX UW Equity;75899392324;89949,39232;4332,379923;12522;#N/A N/A;#N/A N/A;5594;7014;14050;16,00451801;12,82426466;6,147238221;12522;7,183308763;23,04294931;
CTAS UW Equity;40614415481;43123,16748;1195,695821;7116,34;#N/A N/A;3314,651;1385,492;1844,443;2222,887;29,49395061;22,43452222;5,495034501;7431,948;5,80240436;36,84188625;
CTLT UN Equity;18614296700;21919,2967;#N/A N/A;3998;#N/A N/A;1352;828;1146;2363;23,86163368;#N/A N/A;3,986036604;4483,3;4,889098811;44,81733059;
CTRA UN Equity;17817350294;18718,43829;245,5410129;1440,438;#N/A N/A;390,65;295,476;691,779;1027,43;38,3513256;21,57593333;5,332415091;1639,589;11,41654298;16,15822341;
CTSH UW Equity;44867003118;44132,00312;1407,938931;16652;#N/A N/A;5981;2114;2961;-944;17,24580036;14,06821904;2,520503008;17914;2,463548237;23,48137287;
CTVA UN Equity;35111237360;34940,23736;#N/A N/A;14217;#N/A N/A;5710;720;2094;-2161;16,9366153;10,59437155;2,313724452;15383;2,271353921;35,87842961;
CTXS UW Equity;12733679132;15698,84113;#N/A N/A;3217,17;#N/A N/A;2592,093;236,62;593,606;2965,162;66,64589793;26,44656747;3,948300065;3217,17;4,879705186;39,63198412;
