Column1;#N/A Requesting Data...;#N/A Requesting Data..._1;#N/A Requesting Data..._2;#N/A Requesting Data..._3;#N/A Requesting Data..._4;#N/A Requesting Data..._5;#N/A Requesting Data..._6;#N/A Requesting Data..._7;#N/A Requesting Data..._8;#N/A Requesting Data..._9;#N/A Requesting Data..._10;#N/A Requesting Data..._11;#N/A Requesting Data..._12;#N/A Requesting Data..._13;#N/A Requesting Data..._14;Colonne1
CVS UN Equity;1,40599E+11;206726,4476;9321,610747;268706;#N/A N/A;49046;13911;20967;74188;15,32669392;11,46950996;0,491746152;285061;0,725200738;16,39246654;
CVX UN Equity;2,53163E+11;278856,9917;16141,22386;155606;#N/A N/A;41469;15492;33392;25694;17,87421762;8,351011971;1,61719068;155606;1,792070947;15,51872111;
CZR UW Equity;16276756319;29790,75632;#N/A N/A;3474;#N/A N/A;1706;-437;197;12879;24,31898475;12,79876179;1,909064648;8383;3,553710643;#N/A N/A;
D UN Equity;65334600000;108523,6;895;14172;#N/A N/A;10987;2055;4959;37412;36,93791695;19,19412805;4,795071773;13605;7,976743844;27,50143496;
DAL UN Equity;25402148436;48698,14844;1179,798995;29899;#N/A N/A;#N/A N/A;1886;3884;23296;22,22991427;12,53814326;0,845385045;29900;1,62875509;#N/A N/A;
DD UN Equity;39686754297;49681,7543;#N/A N/A;14338;#N/A N/A;4830;-2428;840;13492;19,99221629;11,07237671;2,767689997;16132;3,079702101;25,14868371;
DE UN Equity;1,16005E+11;119251,1969;6739,426204;44024;#N/A N/A;14908;8595;10761;3243;13,86817595;11,08179508;2,663394856;44024;2,708776959;19,88673195;
DFS UN Equity;33336000000;35327;#N/A N/A;13221;12087;#N/A N/A;8198;3785;1991;5,00099094;#N/A N/A;2,627017003;13221;2,672036911;6,515315833;
DG UN Equity;48306171954;61910,69495;2772,334115;33746,839;#N/A N/A;10718,862;3554,765;5509,002;12213,865;18,78227398;11,50554102;1,455524248;33983,525;1,821785555;20,41919645;
DGX UN Equity;16563547580;20266,54758;1556,469214;9437;#N/A N/A;3633;1971;2632;3497;7,676722568;6,666627494;1,576581169;11046;1,834740864;8,98100123;
DHI UN Equity;31778503794;34347,20379;4175,8;27774,2;#N/A N/A;7875;5332,8;5406,7;2239;6,440744786;6,352711228;1,158898368;27774,2;1,236658618;7,757023225;
DHR UN Equity;2,0434E+11;227207,85;6631,813635;29453;#N/A N/A;17952;7465;9633;19590;30,33566077;23,5864061;6,934410416;29453;7,714251519;31,90602382;
DIS UN Equity;2,60272E+11;316297,2106;3566,508005;67418;#N/A N/A;22287;3005;8969;42354;102,3919099;35,26560493;3,851777292;67418;4,691584007;90,27650691;
DISCA UW Equity;18425955473;31881,95547;1727,125;10671;#N/A N/A;6811;2515;3990;14217;16,00499773;9,396391239;1,171757356;11890;2,681409207;12,79441238;
DISCK UW Equity;18425955473;31881,95547;1727,125;10671;#N/A N/A;6811;2515;3990;14217;16,00499773;9,396391239;1,148246661;11890;2,681409207;12,53769923;
DISH UW Equity;16604077498;28660,9565;1772,124964;15493,435;#N/A N/A;5459,707;2582,615;3369,03;11939,659;8,239084296;6,673770952;0,919964365;17991,813;1,59299991;7,430362739;
DLR UN Equity;43402480744;60132,16674;#N/A N/A;3903,609;#N/A N/A;#N/A N/A;557,526;1697,463;14664,928;83,19613095;28,58749524;9,594030989;4379,324;13,73092439;91,24549259;
DLTR UW Equity;29518734062;38587,43406;#N/A N/A;25509,3;#N/A N/A;7788,3;1887,9;4125,7;8223,2;20,15851743;12,78957743;1,162076833;26008,5;1,483647041;22,16554075;
DOV UN Equity;24464432391;27203,34439;1209,112823;7907,081;#N/A N/A;2969,786;1281,508;1571,631;2738,912;21,14483425;17,30898945;3,09269568;7907,081;3,440377605;24,38691877;
DOW UN Equity;44177168829;57898,16883;6885,837937;54968;#N/A N/A;10777;7881;10723;13147;7,273947803;5,399437548;0,80792041;54968;1,053306812;6,668437274;
DPZ UN Equity;16543248163;21547,56416;643,6647553;4117,411;#N/A N/A;1594,493;725,642;835,359;4174,93;26,58698716;23,45476492;3,970503569;4370,727;4,929972557;34,61334001;
DRE UN Equity;22005530334;25720,27033;#N/A N/A;1105,923;#N/A N/A;#N/A N/A;347,054;709,202;3619,53;74,11028351;36,26649436;19,72519336;1105,923;23,25683645;81,36492377;
DRI UN Equity;17864710702;22958,7107;#N/A N/A;7196,1;#N/A N/A;1493,5;648,7;1384,2;4543;23,07176234;16,96247558;2,120020771;8590,4;2,672600892;22,17849625;
DTE UN Equity;23333499648;40989,49965;2009,820546;12177;#N/A N/A;6317;1986;3505;19136;23,7070559;12,55805749;1,661337854;14010;2,925731595;16,18720657;
DUK UN Equity;80791140000;150131,14;#N/A N/A;23868;#N/A N/A;17357;4553;10322;64123;34,27651598;15,05224985;3,251647804;24636;6,093973859;15,81654814;
DVA UN Equity;11042903000;23615,699;1005,331756;11550,604;#N/A N/A;3561,991;1694,636;2866,161;10848,912;13,19588506;9,611739936;1,009595953;11580,152;2,039325477;12,37100488;
DVN UN Equity;34235890000;38827,89;#N/A N/A;4989;#N/A N/A;553;-2854;-1552;2316;48,41382793;14,46642697;3,375433892;9015;4,307031614;21,03326254;
DXC UN Equity;7587343585;11561,34359;-229,5902141;17729;#N/A N/A;3643;1060;3624;4000;#N/A N/A;5,981036516;0,453652356;16841;0,686499827;9,795384551;
DXCM UW Equity;41722997196;40908,5972;#N/A N/A;1926,7;#N/A N/A;1280,1;299,5;385;-859,4;110,803351;89,02850315;17,91116919;2319,2;17,63909848;208,4248263;
EA UW Equity;37517328250;37740,32825;874,0353982;5629;#N/A N/A;4135;1046;1314;-4212;34,6878017;27,13179601;5,956178453;6396;5,900614173;42,80147474;
EBAY UW Equity;37604047125;41148,04712;5893,69883;10271;#N/A N/A;7798;2711;3506;4203;14,12565984;11,97208238;3,655748582;11060;3,720438257;15,11587023;
ECL UN Equity;54290176311;59749,77631;-946,6472361;11790,2;#N/A N/A;4884,4;1395,7;2208,4;5852,5;36,72389448;23,67265306;4,357815143;12433,8;4,805431671;43,38014747;
ED UN Equity;30581578227;54893,57823;2045,680713;12246;#N/A N/A;9963;2654;4659;23646;20,54159565;11,61277305;2,253558433;13221;4,151998958;21,45441772;
EFX UN Equity;29251084195;32711,4842;628,8418564;4127,5;#N/A N/A;2390,1;676,6;1075,9;2693,8;30,99733175;21,60171974;6,097736651;4789,2;6,830260627;34,90203665;
EIX UN Equity;23854439394;55158,43939;#N/A N/A;13578;#N/A N/A;8646;1217;3404;24060;33,42935721;14,05310558;1,617036234;14731;3,74437848;11,68945933;
EL UN Equity;1,12228E+11;117100,998;3019,317022;16215;#N/A N/A;12381;2618;3739;3159;41,11692345;33,21071979;6,638339933;17045;6,870108417;45,46578824;
EMN UN Equity;15988982381;20688,98238;675,445283;10476;#N/A N/A;2500;1281;1819;4700;16,06599292;11,37382209;1,531468768;10476;1,974893316;13,38865016;
EMR UN Equity;54774561117;59693,56112;2435,651786;18236;#N/A N/A;7563;3066;4230;4879;19,38003846;14,11195298;3,021212734;18236;3,273391156;22,59514027;
ENPH UQ Equity;18951151571;18600,06457;#N/A N/A;774,425;#N/A N/A;345,981;186,439;209,874;-328,763;77,94469337;68,92001442;15,05154665;1234,169;15,07092187;95,52461778;
EOG UN Equity;65225831082;66549,83108;#N/A N/A;11004,841;#N/A N/A;4868,98;-544,016;3249,337;3423,566;16,3848767;8,672992439;3,968981555;16297,547;4,083426241;17,51769815;
EPAM UN Equity;27006450822;25965,59082;#N/A N/A;2659,478;#N/A N/A;926,956;379,324;515,938;-1115,749;52,48989165;38,67034644;7,952572717;3374,173;7,695394048;64,72435799;
EQIX UW Equity;65270865880;78953,31688;661,1664106;5998,545;#N/A N/A;2924,205;1052,928;2693,596;12313,938;69,09467301;27,04707874;9,99101012;6493,274;12,15924615;113,9972417;
EQR UN Equity;33275189378;42401,79738;#N/A N/A;2571,705;#N/A N/A;#N/A N/A;786,183;1632,793;8330,795;68,02223684;29,42442122;13,60995672;2432,302;17,43278482;130,7911195;
ES UN Equity;30808615986;49806,16199;1624,042445;8904,43;#N/A N/A;5916,59;1988,734;3158,893;17439,588;25,21534786;15,26166285;3,198853098;9615,105;5,179991481;23,9983325;
ESS UN Equity;21641703808;27988,71381;#N/A N/A;1495,748;#N/A N/A;#N/A N/A;426,474;958,282;6283,36;75,24758051;31,63309999;15,11289412;1431,033;19,55839859;72,97844228;
ETN UN Equity;63150198000;71940,198;1530,75315;17858;#N/A N/A;5450;2045;2854;7398;23,78188364;18,36614705;3,236307254;19517;3,686027463;28,48776798;
ETR UN Equity;22463679677;47341,37868;#N/A N/A;10113,636;#N/A N/A;7644,997;1769,195;4094,416;22468,15;28,58457847;12,09120978;1,968941236;11390,541;4,156201069;12,66729703;
ETSY UW Equity;19914719425;21419,69542;389,3791746;1725,625;#N/A N/A;1260,88;424,009;488,045;-531,685;44,18089969;39,14453792;8,908221124;2229,33;9,608131333;44,06800349;
EVRG UN Equity;14745477622;25526,97762;948,0011051;4913,4;#N/A N/A;3814,4;1143,9;2125,3;10263,4;18,67782075;10,94544963;2,669182284;5559;4,592008926;18,01439518;
EW UN Equity;68177326963;67400,82696;837,5919057;5232,5;#N/A N/A;3983,6;1690,3;1035,3;-776,5;39,82088323;#N/A N/A;13,00782166;5232,5;12,88119006;49,15294305;
EXC UW Equity;56693515757;95372,51576;3336,596228;33039;#N/A N/A;18935;2823;9594;39534;40,13994771;8,923326699;1,626616324;34833;2,73799316;24,02789672;
EXPD UW Equity;19393349543;18032,49754;696,14;10116,481;#N/A N/A;2927,691;940,437;1088,832;-1089,602;11,50319311;11,12868454;1,341556914;14455,082;1,247484971;16,93491174;
EXPE UW Equity;27773500769;33681,50077;#N/A N/A;5199;#N/A N/A;3519;-2719;-1492;5468;#N/A N/A;59,93149603;3,754915118;7239;4,65278364;#N/A N/A;
EXR UN Equity;26536016635;32679,51063;#N/A N/A;1356,212;#N/A N/A;#N/A N/A;666,14;919,293;5900,664;38,00256839;29,80747135;17,47255379;1503,469;21,73607213;41,61842139;
F UN Equity;81123702511;75433,70251;#N/A N/A;127144;#N/A N/A;5785;-4408;3498;-7216;56,20991245;9,916353689;0,601062271;134615;0,560366248;12,01405185;
FANG UW Equity;22856981102;30283,9811;#N/A N/A;3056;#N/A N/A;985;-5226;-3922;5711;27,93725194;13,12699658;4,665159981;4678;6,473702672;14,62814399;
FAST UW Equity;32617338176;33017,93818;932,4287962;6010,9;#N/A N/A;2777,2;1217,4;1388,1;400,6;27,12168406;23,78642618;5,420380165;6010,7;5,493010726;35,3729798;
FB UW Equity;8,71414E+11;826557,986;29146;85965;#N/A N/A;69273;32671;40924;-50777;17,48182633;14,6990679;7,908303158;112330;7,358301308;22,35974374;
FBHS UN Equity;12782103363;15117,40336;617,6207991;6090,3;#N/A N/A;2164,4;801,4;1009,5;2332,1;14,22011416;12,0832894;1,783955518;7353,1;2,055922449;16,62087671;
FCX UN Equity;54656584266;65077,58427;4727,29782;22845;#N/A N/A;8815;8366;10364;1382;7,766885519;6,279195703;2,395767721;22845;2,848657661;12,47617601;
FDS UN Equity;15946243411;16092,92241;#N/A N/A;1591,445;#N/A N/A;805,045;474,041;581,317;148,242;32,94341083;27,42067919;9,838989713;1627,965;9,885299998;38,16216079;
FDX UN Equity;65145362424;95141,36242;5852,543752;83959;#N/A N/A;17954;5857;12498;29375;16,41217223;9,814458678;0,732304471;89552;1,062414714;13,90785419;
FE UN Equity;22843847213;45892,84721;1956,73605;10790;#N/A N/A;7720;2162;3404;22981;24,20508819;13,29071741;2,066955518;11009;4,168666292;19,85543722;
FFIV UW Equity;12609231821;12325,11182;#N/A N/A;2603,416;#N/A N/A;2110,27;394,025;557,442;-328,107;30,81802491;22,64546584;4,715578633;2665,899;4,62324785;28,13363315;
FIS UN Equity;73023744347;91601,74435;374,6541353;12552;#N/A N/A;4204;552;4476;18661;119,4286106;19,48144286;5,484632497;13521;6,774775856;49,06097978;
FISV UW Equity;69786514790;90830,51479;1548,328779;14852;#N/A N/A;7040;1852;5260;20374;39,99582333;16,59004836;4,471336135;15801;5,748402936;34,80493003;
FITB UW Equity;30472382140;#N/A N/A;#N/A N/A;8329;7888;#N/A N/A;#N/A N/A;#N/A N/A;-24484;#N/A N/A;#N/A N/A;3,762239899;8328;#N/A N/A;11,6260353;
FLT UN Equity;19346377721;23766,75572;#N/A N/A;2388,855;#N/A N/A;#N/A N/A;972,265;1247,766;3490,123;19,868497;16,16708018;7,45920355;2648,814;8,972602728;23,85132956;
FMC UN Equity;13989562503;17236,1625;671,5158537;4642,1;#N/A N/A;2052;902,2;1104,4;2875,6;18,87446617;15,40456029;2,979987479;4783,8;3,603027406;17,1334263;
FOX UW Equity;22276001423;25638,00142;2447,942084;12909;#N/A N/A;#N/A N/A;2730;3156;2566;#N/A Field Not Applicable;#N/A Field Not Applicable;#N/A Field Not Applicable;13237;#N/A Field Not Applicable;#N/A Field Not Applicable;
FOXA UW Equity;22276001423;25638,00142;2447,942084;12909;#N/A N/A;#N/A N/A;2730;3156;2566;9,667421351;8,652717321;1,800511319;13237;1,936843803;14,59829897;
FRC UN Equity;31082943292;#N/A N/A;#N/A N/A;5305;5034;#N/A N/A;#N/A N/A;#N/A N/A;-7470;#N/A N/A;#N/A N/A;5,797296127;5304,457;#N/A N/A;22,63233329;
FRT UN Equity;9917382208;14507,75321;#N/A N/A;835,494;#N/A N/A;#N/A N/A;191,407;452,38;3637,536;60,96898634;28,66940931;10,70230433;916,583;15,82808454;62,54138988;
FTNT UW Equity;48598677580;46566,27758;488,5;2594,4;#N/A N/A;2024,4;531,8;619,1;-1784,2;76,78998247;66,08895484;15,50514016;3126,6;14,89358331;89,82222917;
FTV UN Equity;25294067572;27235,46757;1756,333561;4634,4;#N/A N/A;2608,5;539,4;983,4;2606,6;34,31888555;22,30404354;4,656787172;5203,3;5,234268171;37,93582688;
GD UN Equity;59223162243;69115,16224;3581,302568;38469;#N/A N/A;6325;4163;5053;9892;16,42974254;13,67804517;1,545748564;38469;1,796645669;18,36363689;
GE UN Equity;1,03752E+11;85732,99585;#N/A N/A;74196;#N/A N/A;18017;3676;6279;-19321;22,47827816;#N/A N/A;1,401395564;74129;1,155493502;#N/A N/A;
GILD UW Equity;86151060291;107001,0603;175,472139;24689;#N/A N/A;20117;4071;5722;24207;9,20122627;7,884537638;3,137616771;27482;3,893496117;8,768397651;
GIS UN Equity;41428236156;53921,33616;2673,33535;18127;#N/A N/A;6448,3;3144,8;3878,8;11501,2;17,86125283;14,92838764;2,257067637;18607,5;2,897828088;18,34904552;
GL UN Equity;10330174718;12173,63672;802,5310889;4737,921;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;1827,957;11,81839927;#N/A N/A;2,096286367;5044,45;2,413273343;14,86813189;
GLW UN Equity;34893200000;40001,2;2144,548185;14082;#N/A N/A;5063;2112;3593;4896;18,72540463;11,13309212;2,470630328;14082;2,840590825;35,60108236;
GM UN Equity;76556593303;84135,5933;7284,375911;122485;#N/A N/A;24946;6634;19766;-4773;7,959095005;3,695831026;0,582154759;130938;0,64256055;6,897470924;
GNRC UN Equity;17815346576;18346,37058;376,2490168;2485,2;#N/A N/A;957,654;479,106;566,527;293,815;25,59807478;22,98822116;5,147790205;3431,195;5,346933233;34,3347875;
GOOG UW Equity;1,79888E+12;1684737,565;40382,06341;182527;#N/A N/A;97795;41224;57188;-109922;#N/A Field Not Applicable;#N/A Field Not Applicable;#N/A Field Not Applicable;239210;#N/A Field Not Applicable;#N/A Field Not Applicable;
GOOGL UW Equity;1,79888E+12;1684737,565;40382,06341;182527;#N/A N/A;97795;41224;57188;-109922;23,2441717;19,42620427;7,586479119;239210;7,042922809;30,78689877;
GPC UN Equity;18974849486;21283,42249;11,26048612;16537,433;#N/A N/A;5654,841;414,943;1001,1;2747,012;20,08326656;15,79013074;1,046766386;18318,895;1,161828947;20,64678312;
GPN UN Equity;43487832030;52684,70803;868,8697168;7423,558;#N/A N/A;3772,831;893,953;2637,493;8258,316;40,84462678;17,78022462;5,358720927;8259,974;6,378314027;35,99623439;
GPS UN Equity;6747396619;12064,39662;#N/A N/A;13800;#N/A N/A;4705;-862;684;5266;12,88931263;8,413107824;0,410321765;16569;0,728130643;9,962987361;
GRMN UN Equity;23928709337;20762,37734;992,324;4186,573;#N/A N/A;2481,336;1054,24;1210,849;-2882,427;16,28719392;14,5687705;4,830612841;4942,61;4,200690999;21,06505655;
GS UN Equity;1,23923E+11;200799,2047;#N/A N/A;64989;59339;#N/A N/A;32694;34709;67000;7,399236726;5,785220108;1,915589879;64989;3,089741414;5,85857905;
GWW UN Equity;25508090470;27842,09047;769,1446674;11797;#N/A N/A;4238;1019;1277;2031;19,8164345;17,54385033;2,057137958;12604;2,208988454;27,2142735;
HAL UN Equity;27515870021;34705,87002;#N/A N/A;15295;#N/A N/A;1545;1800;2704;7175;18,842828;12,8350111;1,793657155;15295;2,269099053;14,19666668;
HAS UW Equity;12757329867;15986,22987;363,3085012;5465,443;#N/A N/A;3746,555;501,814;857,419;3857,376;20,38186305;14,05976136;2,078391395;6129,971;2,607880179;18,85829876;
HBAN UW Equity;21783706410;#N/A N/A;#N/A N/A;6080;5991;#N/A N/A;#N/A N/A;#N/A N/A;1528;#N/A N/A;#N/A N/A;3,1162444;6080;#N/A N/A;13,22186966;
HCA UN Equity;74661023140;111966,0231;8185,643649;58752;#N/A N/A;#N/A N/A;9678;12531;34883;11,4565585;8,935122747;1,325445269;58752;1,905739773;13,7226972;
HD UN Equity;3,83215E+11;423600,8932;13886,76228;132110;#N/A N/A;44853;18278;21566;35593;18,99725954;16,75371354;2,639836867;147699;2,868001091;24,39927385;
HES UN Equity;28584695047;35738,69505;846,3087248;7473;#N/A N/A;4210;1890;3418;6428;18,69647979;10,45602547;3,803115799;7473;4,782375893;43,0846946;
HIG UN Equity;24461195480;29352,19548;1930,364151;20523;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;4334;10,202362;#N/A N/A;1,160812065;21902;1,34016051;13,47267837;
HII UN Equity;7499418826;10463,41883;793,9555556;9361;#N/A N/A;1670;799;1101;1395;14,99057138;10,64437317;0,786105622;9604;1,089485509;13,13369165;
HLT UN Equity;40445303275;48823,30328;#N/A N/A;4307;#N/A N/A;3687;-418;42;8410;101,2931603;71,06739924;8,350413897;4842;10,0832927;145,9332098;
HOLX UW Equity;17651518646;19625,81865;1945,619656;5632,3;#N/A N/A;3795,8;2480,3;2917,3;1974,3;7,90803715;6,727391302;3,207460203;5632,3;3,484512303;9,358361693;
HON UW Equity;1,40769E+11;151172,7299;5069,50815;32637;#N/A N/A;10468;5696;6912;7992;23,77677413;20,03614711;4,106924509;34635;4,364738846;27,22316106;
HPE UN Equity;21121873681;31749,87368;3703,109005;27784;#N/A N/A;9376;1132;3901;10582;27,32544666;8,138906353;0,769245034;27784;1,142739479;10,86839322;
HPQ UN Equity;39768399592;44247,39959;6722,912395;63487;#N/A N/A;13417;5302;6322;4479;8,279974961;6,998955962;0,696606051;63487;0,696952126;9,703177227;
HRL UN Equity;25755795479;28578,59348;943,8000858;11386,189;#N/A N/A;1927,906;1122,599;1372,998;2817,32;25,43155781;20,81473788;2,256393226;11386,189;2,509934929;27,35086732;
HSIC UW Equity;10442183224;12705,36422;437,3015091;10119,141;#N/A N/A;2814,343;535,303;807,641;581,233;15,11747478;11,29115798;0,868173774;12236,224;1,038340277;16,91211764;
HST UW Equity;12381372414;17584,37241;#N/A N/A;1620;#N/A N/A;#N/A N/A;-953;-288;3816;#N/A N/A;107,221783;5,691378215;2159;8,144683842;#N/A N/A;
HSY UN Equity;40597154677;44630,80568;1409,637299;8149,719;#N/A N/A;3701,269;1782,698;2122,152;3677,087;22,43131667;19,04045423;4,625042033;8830,453;5,054192087;28,31940868;
HUM UN Equity;50449709218;44949,70922;3569,591087;77155;#N/A N/A;15527;4986;5602;-10247;16,39901832;13,14318983;0,626922199;81072;0,554441845;17,10558658;
HWM UN Equity;13282207060;17021,20706;#N/A N/A;5259;#N/A N/A;1381;626;1031;3603;20,70706455;14,74974615;2,727225878;4925;3,456082652;34,82868539;
IBM UN Equity;1,19786E+11;167770,6227;6868,390738;57351;#N/A N/A;31486;6253;12669;47890;26,83042104;13,24260974;1,690566894;70786;2,925330382;14,82810932;
ICE UN Equity;71360793198;85361,7932;2361,073753;6036;#N/A N/A;#N/A N/A;3033;3852;16343;25,48874088;19,48009886;10,20727207;6977;12,23474175;29,56081758;
IDXX UW Equity;43015797338;43715,06634;610,9051938;2706,655;#N/A N/A;1571,04;694,524;815,022;510,199;47,62342563;41,82483476;13,81208949;3135,208;13,94327468;57,88057682;
IEX UN Equity;16380225283;16878,40328;413,718074;2351,646;#N/A N/A;1027,424;520,713;633,659;129,562;27,24041714;22,7478487;6,13828031;2664,824;6,333777872;35,57326847;
IFF UN Equity;33579839448;45364,83945;472,9324535;5084,239;#N/A N/A;2085,866;566,484;953,468;4076,239;88,49897376;28,33473104;2,775083476;9895,073;4,584588658;43,31971049;
ILMN UW Equity;54520566000;55792,566;693,5514019;3239;#N/A N/A;2203;580;840;-1566;#N/A N/A;311,6903128;12,02185019;4280;13,03564626;1762,260127;
INCY UW Equity;16418799636;14193,30064;#N/A N/A;2666,702;#N/A N/A;2535,374;-263,676;-199,369;-1739,658;22,20228735;20,00115644;5,613982663;2912,923;4,872528603;26,55526834;
INFO UN Equity;46608596412;51285,89641;1404,791234;4658,1;#N/A N/A;2949,8;1561,4;2147,9;4664,3;32,84609736;23,87722725;9,993597104;4658,1;11,01004624;73,11992815;
INTC UW Equity;1,98795E+11;202660,04;20414,52334;79024;#N/A N/A;43815;19456;32046;3865;10,40962477;6,324035449;2,50749801;79024;2,564537862;10,71190733;
INTU UW Equity;1,57223E+11;156479,7579;2085,395149;9633;#N/A N/A;7950;2500;2922;-1390;62,69475704;52,49237098;14,66714613;10317;15,1671763;77,39587812;
IP UN Equity;18685447904;22960,4479;855,8461538;19363;#N/A N/A;5531;1168;2378;4275;19,4657138;9,655360767;0,865251292;21779;1,1857898;9,924940707;
IPG UN Equity;13994061940;16885,56194;539,0442569;9061;#N/A N/A;8064,5;588,4;1181,7;2666,8;14,04438322;11,37304637;1,413911169;9858,6;1,71277483;14,43896689;
IPGP UW Equity;8234618986;6756,437986;#N/A N/A;1200,724;#N/A N/A;538,996;185,744;288,095;-1328,873;19,55361263;15,31978311;5,756031777;1433,023;4,714814756;31,71868608;
IQV UN Equity;46785573795;57706,57379;616,1789474;11359;#N/A N/A;3859;731;2227;11158;47,33927301;22,00021876;3,464730774;13536;4,263192508;55,81393514;
IR UN Equity;22910331771;24445,53177;#N/A N/A;4910,2;#N/A N/A;1613,4;85,7;636,3;2307,8;41,85162091;23,60290796;4,278366011;5484,6;4,457122082;33,75426527;
IRM UN Equity;13296112948;24753,07795;735,6297685;4147,27;#N/A N/A;2389,928;934,785;1992,193;10793,088;22,85467705;11,24054683;3,022485234;4391,597;5,636463899;22,9359622;
ISRG UW Equity;1,0152E+11;92900,07116;#N/A N/A;5710,1;#N/A N/A;3958,5;1821;1347;-8619,5;50,94599967;#N/A N/A;17,72555583;5710,1;16,26942981;63,14140296;
