Column1;#N/A Requesting Data...;#N/A Requesting Data..._1;#N/A Requesting Data..._2;#N/A Requesting Data..._3;#N/A Requesting Data..._4;#N/A Requesting Data..._5;#N/A Requesting Data..._6;#N/A Requesting Data..._7;#N/A Requesting Data..._8;#N/A Requesting Data..._9;#N/A Requesting Data..._10;#N/A Requesting Data..._11;#N/A Requesting Data..._12;#N/A Requesting Data..._13;#N/A Requesting Data..._14;Colonne1
IT UN Equity;24169222649;26693,40365;361,3239749;4099,403;#N/A N/A;2754,379;490,15;811,038;2130,379;28,92650057;21,96816187;5,607767696;4540,439;5,879035848;42,74517016;
ITW UN Equity;73422979192;78987,97919;2269,670858;12574;#N/A N/A;5199;2882;3374;5746;22,4015823;20,06298684;5,184700225;14251;5,542627127;28,4316489;
IVZ UN Equity;10450792000;19158,592;#N/A N/A;6894,5;6894,5;#N/A N/A;2297,2;1353,3;7524,8;8,298095742;#N/A N/A;1,520959108;6894,5;2,77882254;8,178311683;
J UN Equity;16852240227;20354,67023;521,0200664;14092,632;#N/A N/A;3043,772;688,089;1086,556;2809,912;28,59272983;18,73319942;1,202688711;14092,632;1,444348382;23,71826833;
JBHT UW Equity;20219374958;21165,05496;542,1855128;12168,302;#N/A N/A;1500,525;1045,53;1602,623;945,68;20,16209171;13,20650893;1,672301846;12168,302;1,739359769;26,76904824;
JCI UN Equity;51059893553;60028,89355;1774,596021;23668;#N/A N/A;8059;2559;3788;7778;23,24692874;15,84712079;2,199244268;23668;2,536289232;27,53343954;
JKHY UW Equity;12424825580;12503,95458;312,3648968;1758,225;#N/A N/A;694,826;398,719;585,312;110,222;30,02718096;20,76416969;7,003605921;1794,48;6,968009997;39,44758745;
JNJ UN Equity;4,5357E+11;456497,1318;14893,27587;93775;#N/A N/A;63920;23647;26964;10081;19,3046531;15,06889588;4,854392688;93775;4,868004605;20,67347278;
JNPR UN Equity;11322806355;11913,80635;332,6514329;4735,4;#N/A N/A;2740,1;387,5;624,9;591;30,15081055;19,06514059;2,384295514;4735,4;2,51590285;33,73406636;
JPM UN Equity;4,39153E+11;#N/A N/A;#N/A N/A;127202;121649;#N/A N/A;#N/A N/A;#N/A N/A;-534337;#N/A N/A;#N/A N/A;3,531128951;127202;#N/A N/A;9,610965847;
K UN Equity;21490736589;29739,73659;1475,308557;13770;#N/A N/A;4727;1761;2375;7677;16,44896935;13,05519604;1,514560683;14225;2,090666896;15,72104184;
KEY UN Equity;23276981000;#N/A N/A;#N/A N/A;7561;7265;#N/A N/A;#N/A N/A;#N/A N/A;11890;#N/A N/A;#N/A N/A;3,135545684;7561;#N/A N/A;9,54380514;
KEYS UN Equity;30853991248;30824,99125;963,9267327;4941;#N/A N/A;3069;1080;1424;-29;28,37456391;21,64676352;6,302343234;4941;6,238613894;34,33842843;
KHC UW Equity;43820720104;65668,7201;844,576699;26185;#N/A N/A;9177;2128;3259;25499;13,05541155;11,029345;1,667540664;26272;2,49957065;12,1001416;
KIM UN Equity;14954544687;22859,16769;#N/A N/A;1057,893;#N/A N/A;#N/A N/A;326,128;625,454;5158,911;64,64187358;32,92400225;9,235548578;1209,372;18,90168425;43,27714718;
KLAC UW Equity;58668961570;59395,85557;2216,75087;6918,734;#N/A N/A;4146,569;2488,48;2860,715;1051,306;18,68761375;16,71443715;7,269366776;8165,712;7,2738122;21,01859147;
KMB UN Equity;46349056783;54902,05678;2014,88809;19440;#N/A N/A;5988;2561;3327;8304;21,29604536;16,50197078;2,388058382;19440;2,824179876;21,88526396;
KMI UN Equity;39362506802;72640,5068;3027,893646;16610;#N/A N/A;5188;2916;5051;32180;24,79627084;14,38141097;2,367982176;16610;4,373299627;13,33420431;
KMX UN Equity;17973950703;21247,7227;813,6038161;18950,149;#N/A N/A;2379,125;1043,16;1342,641;15524,266;13,09967581;11,02752959;0,615759388;29377,974;0,723253506;15,33379285;
KO UN Equity;2,63528E+11;292320,8286;8892,001128;33014;#N/A N/A;19581;8997;10886;33501;26,63758234;23,35763712;6,955941897;37802;7,732946103;25,93123497;
KR UN Equity;32049790035;50439,79003;3002,766172;132498;#N/A N/A;30901;2780;6401;18900;21,42726849;9,707426874;0,241208529;135577;0,372037957;12,06223887;
L UN Equity;15134812020;24748,81202;#N/A N/A;12583;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;10132;8,55176642;#N/A N/A;1,075643377;14705;1,683020199;14,28795861;
LDOS UN Equity;12553355394;17732,35539;774,5787452;12297;#N/A N/A;1737;998;1438;4911;15,01469551;11,87699625;0,937606354;13498;1,31370243;16,08696583;
LEN UN Equity;28148496829;31948,48683;4445,536832;27130,676;#N/A N/A;7364,291;5109,388;5280,333;3620,133;6,247996692;6,050468186;1,084329001;27130,676;1,177577987;6,718018438;
LH UN Equity;25969152000;30288,752;1701,619265;13978,5;#N/A N/A;4952,8;2445,4;3285,5;5435,6;7,924636195;6,637757665;1,593360556;16554,6;1,829627536;9,385380186;
LHX UN Equity;41068028407;47956,02841;2059,926851;17814;#N/A N/A;5376;2109;3076;6888;22,73875221;15,59038635;2,364420925;17814;2,692041563;21,05546477;
LIN UN Equity;1,62163E+11;175604,0096;2587,216017;27243;#N/A N/A;11860;3322;8289;13306;37,55432198;18,74509069;5,568601119;29767;5,899284764;31,18660623;
LKQ UW Equity;15999951035;19414,74603;712,9481901;11628,83;#N/A N/A;4593,271;985,577;1592,499;3978,758;13,28367782;11,07452287;1,281927879;12856,399;1,510123172;15,3264085;
LLY UN Equity;2,34738E+11;248195,4073;6501,761594;24539,8;#N/A N/A;19056,5;6058;7381,9;12914;38,58759442;31,41157356;8,035131248;27758,5;8,941239884;29,81876758;
LMT UN Equity;1,05971E+11;115442,5763;6790,925166;67044;#N/A N/A;9061;9123;10762;9472;12,61943335;10,72687013;1,60425754;67044;1,721892732;11,92622764;
LNC UN Equity;12645993916;16654,99392;#N/A N/A;17439;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;5168;9,468444523;#N/A N/A;0,70976118;18761;0,887745531;8,351519391;
LNT UW Equity;14986596710;22557,59671;#N/A N/A;3416;#N/A N/A;2133;740;1355;7127;29,1065764;15,77454315;4,206669037;3559;6,338183959;24,04440004;
LOW UN Equity;1,59914E+11;184182,8953;6492,464789;89597;#N/A N/A;29572;9647;11900;21101;15,65116378;13,54485184;1,771183244;95221;1,934267602;20,50417782;
LRCX UW Equity;82751028000;82416,216;4094,989497;14626,15;#N/A N/A;6805,306;4482,023;4840,693;-563,758;15,78368805;14,87379183;5,066013188;16523,902;4,987696974;18,37468685;
LUMN UN Equity;12655331892;42170,33189;#N/A N/A;20712;#N/A N/A;11778;962;6376;33215;32,06869345;7,461134447;0,667296756;19965;2,112212967;6,561334763;
LUV UN Equity;26494335037;23271,33504;1294,801509;15790;#N/A N/A;#N/A N/A;1721;2993;-3223;13,06071568;7,775253938;1,677056542;15790;1,473802092;#N/A N/A;
LVS UN Equity;33462751138;46680,75114;#N/A N/A;4234;#N/A N/A;774;-689;352;11922;#N/A N/A;136,0954844;7,903448138;4234;11,02521283;#N/A N/A;
LW UN Equity;9323523156;11425,92316;406,0687237;3670,9;#N/A N/A;832;474,8;693,4;2103,3;30,54243025;20,32720718;2,41522165;3894,1;2,934162748;40,18617891;
LYB UN Equity;31920900000;43832,9;#N/A N/A;46173;#N/A N/A;8776;6773;8166;11782;6,415907588;5,36773206;0,698543116;46173;0,949318866;5,225518039;
LYV UN Equity;24602516271;27891,53027;#N/A N/A;1861,178;#N/A N/A;458,778;-1653,192;-939,618;3923,545;#N/A N/A;#N/A N/A;6,229877008;3802,66;7,334742068;#N/A N/A;
MA UN Equity;3,78652E+11;384759,4;9050,257689;18884;#N/A N/A;#N/A N/A;10082;10808;6007;38,08075506;35,59950037;20,20688285;18884;20,37488879;45,97905832;
MAA UN Equity;23796788598;28556,0966;#N/A N/A;1677,984;#N/A N/A;#N/A N/A;427,513;939,191;4569,254;64,55309992;29,41549984;13,6095255;1738,168;16,42884727;77,17146219;
MAR UW Equity;52474061072;62387,06107;#N/A N/A;10571;#N/A N/A;1459;84;719;10469;63,20877515;47,33464421;4,547454827;11583;5,386088325;67,69082162;
MAS UN Equity;15458060932;17971,06093;1333,750663;7188;#N/A N/A;2587;1295;1475;1657;12,02882258;10,94461689;1,955133459;8213;2,18812382;18,07288794;
MCD UN Equity;1,93873E+11;237807,226;8525,392395;23222,9;#N/A N/A;15175,6;10356;10554,7;43934,4;21,86405323;#N/A N/A;8,355034146;23222,9;10,24020368;28,07651401;
MCHP UW Equity;42991382766;50971,48277;#N/A N/A;5438,4;#N/A N/A;3378,8;998,1;2214,5;8787,3;38,07535876;20,69403709;8,042599838;6038,4;8,441223299;54,23522136;
MCK UN Equity;39196565656;45467,56566;#N/A N/A;238228;#N/A N/A;12148;-5040;-3724;3127;#N/A N/A;#N/A N/A;0,160633314;250991;0,181152175;12,26900575;
MCO UN Equity;63763700000;68210,7;1950,199192;5371;#N/A N/A;#N/A N/A;2388;2699;2717;24,43253744;22,00345161;10,73693578;5969;11,42749204;30,38925804;
MDLZ UW Equity;93504982008;109983,982;4625,249027;28720;#N/A N/A;11254;4653;5766;16425;23,53677965;19,07457198;3,275174473;28720;3,829525836;23,0610703;
MDT UN Equity;1,39148E+11;154270,2851;4468,066752;30117;#N/A N/A;19634;4484;7402;16587;29,07468622;19,25009796;4,380294737;31797;4,851724536;23,37463353;
MET UN Equity;56408202543;59957,20254;6121,109138;67842;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;669;7,579924468;#N/A N/A;0,838306062;70409;0,851555945;7,969031477;
MGM UN Equity;20033964493;43924,87049;#N/A N/A;5162,082;#N/A N/A;1709,371;-642,434;1319,124;15777,2;19,7079063;12,56082273;2,566568248;8116,784;5,411610127;#N/A N/A;
MHK UN Equity;10692909726;12266,62773;561,8209863;9552,197;#N/A N/A;2430,69;636,002;1369,928;1772,667;8,988871638;5,879667928;0,993468605;11081,64;1,106932523;10,19038634;
MKC UN Equity;26826731258;31912,63126;862,5152936;6317,9;#N/A N/A;2494,6;1015,1;1246,4;5071,4;31,35540187;25,60384408;4,244030408;6317,9;5,051145358;31,51254158;
MKTX UW Equity;13099362864;12644,97486;258,5382748;698,951;#N/A N/A;#N/A N/A;337,235;390,682;-454,388;36,77660853;32,36641274;18,48529211;698,951;18,091361;50,88331034;
MLM UN Equity;24274041426;27437,64143;816,7628584;4729,9;#N/A N/A;1252,8;1005,4;1477,9;2902;27,32016472;19,24638147;4,76037192;5097,2;5,382885001;33,50671328;
MMC UN Equity;77572124186;88982,12419;3477,89924;19820;#N/A N/A;#N/A N/A;4312;5059;11410;20,32181797;17,5888761;3,928205723;19820;4,489511816;24,28821713;
MMM UN Equity;95669490354;108530,4904;5809,107585;35355;#N/A N/A;16560;7369;9420;12861;14,68686791;#N/A N/A;2,718984903;35355;3,069735267;16,42737903;
MNST UW Equity;45886944053;42970,03505;#N/A N/A;4598,638;#N/A N/A;2723,88;1633,153;1698,763;-2040,431;24,03770248;23,2622663;8,626717617;5312,607;8,088314278;34,12912917;
MO UN Equity;93465991263;116965,9913;5257,601161;21111;#N/A N/A;13992;11560;11876;23500;10,11816533;9,848938301;4,446368823;21111;5,540523484;11,04161897;
MOS UN Equity;14797896599;18247,5966;#N/A N/A;8681,7;#N/A N/A;1064,9;412,9;1342,2;4177,7;10,17372692;7,016147569;1,381628912;10973,8;1,662832984;11,59064589;
MPC UN Equity;44168416112;67388,41611;#N/A N/A;69779;#N/A N/A;3;-11312;-7279;32680;24,96792001;11,04909266;0,450812353;102619;0,656685566;56,39987234;
MPWR UW Equity;18572252490;17835,99449;#N/A N/A;844,452;#N/A N/A;465,954;158,882;182,535;-592,014;79,65583168;69,69744551;16,65209309;1104,337;16,150862;87,87277838;
MRK UN Equity;2,05814E+11;222307,9119;7736,450802;47994;#N/A N/A;32509;7905;11876;25391;30,90614652;21,22068651;4,199961211;49150;4,52305009;13,80768;
MRNA UW Equity;68654768407;60331,76841;#N/A N/A;803,395;#N/A N/A;795,462;-763,144;-714,954;-4370,013;7,926956987;7,762041092;5,757253667;11830,745;5,099574744;10,38430844;
MRO UN Equity;15158113385;18769,11338;#N/A N/A;3122;#N/A N/A;51;-1019;1372;4799;147,7882944;8,539178064;3,262956415;4709;3,985796004;31,09557908;
MS UN Equity;1,81701E+11;265557,88;#N/A N/A;61121;59755;#N/A N/A;21034;22793;75001;13,50202766;10,61509693;2,995070997;61121;4,344789516;12,46761671;
MSCI UN Equity;44201332310;46941,30531;861,0164336;2043,544;#N/A N/A;1684,86;1072,725;1182,218;2739,973;43,40485162;39,70613314;21,64546459;2043,544;22,9705381;57,11366699;
MSFT UW Equity;2,33138E+12;2286359,522;63292,62761;168088;#N/A N/A;115856;69916;83729;-48056;28,98697452;24,37509485;12,64771412;184903;12,36518348;35,64035754;
MSI UN Equity;39174083367;43675,08337;1138,138842;7414;#N/A N/A;3608;1383;1917;4449;25,84674997;19,55892672;4,836441784;8124;5,376056544;31,01937614;
MTB UN Equity;21796591958;#N/A N/A;#N/A N/A;6105,778;5991,772;#N/A N/A;#N/A N/A;#N/A N/A;-39677,466;#N/A N/A;#N/A N/A;3,570167051;6105,778;#N/A N/A;12,09849746;
MTCH UW Equity;31903714662;35237,30166;293,5595218;2391,269;#N/A N/A;1755,436;745,715;815,974;2886,174;42,33502213;39,60417703;10,80046516;2828,614;12,45744441;57,78971361;
MTD UN Equity;33850514405;35359,94941;633,8249256;3085,177;#N/A N/A;1801,031;773,527;906,795;1339,283;36,6481692;33,04106162;9,486124414;3618,676;9,771515716;45,72270244;
MU UW Equity;92124062840;88330,06284;6060,503377;27705;#N/A N/A;10423;6283;12605;-3063;10,97540542;6,068292308;3,113219033;29619;2,982209488;11,4757725;
NCLH UN Equity;8683845966;19856,71497;#N/A N/A;1279,908;#N/A N/A;-413,153;-3484,135;-2726,726;8708,751;#N/A N/A;#N/A N/A;44,55359971;170,128;116,7163252;#N/A N/A;
NDAQ UW Equity;29967855516;35592,85552;1283,72425;3420;#N/A N/A;#N/A N/A;1441;1719;5615;24,40596607;20,70555876;8,692739135;3420;10,40726769;26,87748417;
NEE UN Equity;1,53282E+11;215937,1498;4703,8;17069;#N/A N/A;12542;2913;7125;54188;73,62850139;30,30696839;8,997872868;17069;12,65083776;31,83005828;
NEM UN Equity;48779117546;50802,11755;3068,011136;11497;#N/A N/A;6483;2806;5127;980;17,85035754;9,874075325;4,010891029;12213;4,159675554;18,98063651;
NFLX UW Equity;1,89634E+11;201723,1675;5786,950157;29697,844;#N/A N/A;12365,161;6194,509;6792,726;12088,766;32,16836902;29,69693868;6,373869033;29697,844;6,792518929;39,7251488;
NI UN Equity;11459122533;22835,72253;#N/A N/A;4681,7;#N/A N/A;3572,4;550,8;1297;9660,7;24,27782536;13,55798999;2,428850571;4702;4,856597731;21,33717883;
NKE UN Equity;2,34142E+11;231762,3911;5981,495121;44538;#N/A N/A;19962;6937;8270;-663;32,32841276;29,29992302;5,053473784;46306;5,005018595;38,61853959;
NLOK UW Equity;15134137478;17553,13748;668,9357798;2551;#N/A N/A;2189;896;1063;2742;15,65945225;13,8650375;5,649468575;2689;6,527756593;20,30985628;
NLSN UN Equity;6769371556;12491,37156;29,09459459;6290;#N/A N/A;3530;466;1453;8169;14,35186726;7,5567886;1,578627605;4278;2,9199092;14,80895244;
NOC UN Equity;57742105387;68579,10539;7440,755203;35667;#N/A N/A;7268;5651;6890;10837;12,01758596;9,953426036;1,662690656;35667;1,922760686;16,91060921;
NOW UN Equity;1,1657E+11;115480,22;255,8634538;5896;#N/A N/A;4543;257;729;-1090;422,5543324;158,4090809;19,68120869;5895;19,58619742;478,09099;
NRG UN Equity;9776407334;18314,40733;778,738502;9093;#N/A N/A;2553;1105;1747;5134;4,814512969;3,92675972;0,444944334;21970;0,833609801;15,56069971;
NSC UN Equity;65321877252;78322,87725;3505,575039;11142;#N/A N/A;#N/A N/A;4447;5628;13001;17,54547689;13,91664486;6,033254745;11142;7,029516896;22,95707555;
NTAP UW Equity;19229247374;17588,24737;786,1538462;5744;#N/A N/A;3815;1031;1293;-1844;14,00338167;11,66329401;3,185554182;6049;2,907628926;22,61899869;
NTRS UW Equity;24221607850;#N/A N/A;#N/A N/A;6488,3;6464,5;#N/A N/A;#N/A N/A;#N/A N/A;-66120,6;#N/A N/A;#N/A N/A;3,740504618;6488,3;#N/A N/A;16,3590462;
NUE UN Equity;28980005824;32634,35882;#N/A N/A;36483,939;#N/A N/A;11025,414;9256,644;10121,207;3066,948;3,524252295;3,224354449;0,809158052;36483,939;0,894485621;4,234439158;
NVDA UW Equity;6,1215E+11;604679;4512,786573;16675;#N/A N/A;10396;4532;5775;-3843;70,49183959;61,09720117;25,10862238;24274;24,91056274;73,81614505;
NVR UN Equity;18553359473;17444,29347;935,4174626;7536,923;#N/A N/A;1599,522;1109,975;1163,671;-1188,216;10,93358912;10,60729028;2,139757597;9064,699;1,924420598;17,23690474;
NWL UW Equity;9873534000;14953,534;#N/A N/A;9385;#N/A N/A;3079;-634;-97;5227;14,57459454;10,65825659;0,941891674;10473;1,427817626;13,41653343;
NWS UW Equity;13180936809;15506,93681;#N/A N/A;9358;#N/A N/A;4527;425;1277;1336;26,55297399;12,25844807;1,349530608;9743;1,591597743;23,75005182;
NWSA UW Equity;13180936809;15506,93681;#N/A N/A;9358;#N/A N/A;4527;425;1277;1336;26,55297399;12,25844807;1,349530608;9743;1,591597743;23,75005182;
NXPI UW Equity;54633326675;62617,32667;2223,717431;11063;#N/A N/A;6067;2583;3845;7742;24,17540724;16,28539055;5,017699734;11063;5,660067493;25,71503061;
O UN Equity;39273072278;48189,45328;#N/A N/A;1651,625;#N/A N/A;#N/A N/A;649,537;1326,575;8113,847;60,81608985;31,45470235;14,26111096;1817,037;26,52089819;46,09084675;
ODFL UW Equity;34725323162;34260,60616;674,7581882;4015,129;#N/A N/A;1228,598;906,882;1184,149;-525,473;26,90455191;22,36873692;7,128044405;4919,359;6,964445197;37,31232064;
OGN UN Equity;8090781425;16668,78143;2164,835821;8096;#N/A N/A;4749;2709;2915;21;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;
OKE UN Equity;27059439138;41104,55114;1157,311362;8542,242;#N/A N/A;1967,23;1361,357;1957,181;13814,948;16,55602391;13,24250533;1,977424988;13690,395;3,002437193;18,99372102;
OMC UN Equity;16018410218;18612,91022;1107,126871;13171,1;#N/A N/A;#N/A N/A;1598,8;2124,1;1719,3;8,498657695;7,749567082;1,142489261;14190,5;1,311645835;11,89951551;
ORCL UN Equity;2,16733E+11;272769,4785;#N/A N/A;40479;#N/A N/A;32624;15213;18770;40455;24,74772986;19,45296523;5,497051137;41400;6,588634747;19,5263216;
ORLY UW Equity;43913869593;49356,61559;1876,878769;11604,493;#N/A N/A;6085,692;2419,336;3065,337;5699,046;17,78258563;14,35117834;3,549392328;12864,843;3,83655017;22,58316008;
OTIS UN Equity;36288012680;42973,01268;#N/A N/A;14298;#N/A N/A;4193;2108;2311;6044;20,23811803;18,59498601;2,554214299;14298;3,005526135;28,63297417;
OXY UN Equity;35183063554;75491,06355;#N/A N/A;17809;#N/A N/A;622;-14346;-5690;35333;98,55230229;8,269368338;1,584774714;22203;3,400038894;112,8919096;
PAYC UN Equity;20126657111;19925,32111;143,4676588;841,434;#N/A N/A;717,888;186,123;250,796;-92,92;90,08319217;70,22337585;19,54624011;991,485;20,09644232;114,2730515;
PAYX UW Equity;42482743142;42363,64314;1124,895412;4056,8;#N/A N/A;2785,6;1460,7;1658,1;-105,9;24,83797089;22,37083125;9,796491633;4332,3;9,77855715;33,65174337;
PBCT UW Equity;8293089600;#N/A N/A;#N/A N/A;1994,9;1892,7;#N/A N/A;#N/A N/A;#N/A N/A;-8638,7;#N/A N/A;#N/A N/A;4,09675778;1994,9;#N/A N/A;13,11107146;
PCAR UW Equity;32295427000;27482,427;1427,229724;23522,3;#N/A N/A;3291,9;2290,5;3193,8;-4813;11,99558062;8,60493049;1,374862976;23522,3;1,168356283;17,52046966;
PEAK UN Equity;19066984528;25263,76153;#N/A N/A;1644,875;#N/A N/A;#N/A N/A;153,897;882,009;6433,648;83,85587145;25,75128485;10,33029383;1844,676;13,69550074;#N/A N/A;
PEG UN Equity;33641804098;51806,8041;2401,740548;9603;#N/A N/A;6547;2270;3793;16986;#N/A N/A;389,5248428;3,697741441;9068;5,713145578;17,82788621;
PENN UW Equity;7731552149;16625,95215;#N/A N/A;3578,7;#N/A N/A;1710,7;-410,2;-11,4;9303,7;17,44407948;12,50635787;1,325472878;5359,9;3,101914616;16,23504349;
PEP UW Equity;2,39918E+11;274442,9387;8012,424744;70372;#N/A N/A;38575;10080;13167;36292;24,01916144;19,45575916;3,130387844;76681;3,579021383;27,99128261;
PFE UN Equity;2,95742E+11;306199,941;10972,80672;41908;#N/A N/A;33216;8166;13336;29050;17,96315505;13,91438431;4,250005752;69337;4,416111759;15,42895321;
PFG UW Equity;19365971971;20976,37197;1531,184854;14741,7;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;1745,5;9,410242686;#N/A N/A;1,424744568;13936,7;1,505117565;11,4346347;
PG UN Equity;3,84609E+11;408718,1925;14715,00959;76118;#N/A N/A;39010;17986;20966;22550;23,33399135;20,12993462;5,039739816;78346;5,21683548;28,10775456;
PGR UN Equity;63500904000;68622,404;3524,8921;47676,5;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;5498,6;15,49528158;#N/A N/A;1,333259698;47676,5;1,439333928;29,93205475;
PH UN Equity;39840920580;45903,49258;1940,486513;14347,64;#N/A N/A;3897,96;2370,658;3014,219;5946,741;18,11362439;14,68128604;2,68773977;14879,909;3,084931002;21,95405376;
PHM UN Equity;13340352794;14405,38779;1410,296091;13926,882;#N/A N/A;2778,152;1746,52;1834,401;673,283;6,394740781;6,159409959;0,977536278;13926,883;1,034358355;7,304995656;
PKG UN Equity;14308459083;15882,15908;529,1262842;7730,3;#N/A N/A;1873;1241,4;1658,9;1615;12,79374825;10,68067188;1,834433456;7730,3;2,054533341;16,06236553;
PKI UN Equity;21727887057;26529,08106;767,8215161;3782,745;#N/A N/A;2109,877;978,581;1282,065;1815,191;17,3111183;14,47785736;3,837113626;5057,45;5,2455449;15,68217443;
PLD UN Equity;1,16007E+11;137481,0523;#N/A N/A;4759,44;#N/A N/A;#N/A N/A;1617,409;3195,351;17158,937;85,00079589;43,02533658;24,36162791;4759,44;28,88597236;75,89484839;
PM UN Equity;1,6012E+11;186652,7269;8626,010773;28694;#N/A N/A;19125;11668;12886;24963;14,43228384;13,40510822;5,211103704;30745;6,070994532;16,99729704;
PNC UN Equity;86515800000;#N/A N/A;#N/A N/A;19698;19211;#N/A N/A;#N/A N/A;#N/A N/A;-51470;#N/A N/A;#N/A N/A;4,451802993;19698;#N/A N/A;14,75917556;
PNR UN Equity;10540962550;11149,46255;#N/A N/A;3764,8;#N/A N/A;1319,2;636,9;568;844,7;17,50582909;16,28609779;2,805051437;3764,8;2,961501952;19,00675553;
PNW UN Equity;7853318269;15596,28227;751,9171341;3586,982;#N/A N/A;2593,563;788,152;1561,781;6859,419;19,8390394;9,733277251;2,097248635;3745,939;4,163517417;14,01471023;
POOL UW Equity;19091896189;19595,04119;#N/A N/A;3936,623;#N/A N/A;1130,902;464,027;556,566;589,711;25,14622017;24,22793024;3,749797377;5099,287;3,842702164;33,66088347;
