Column1;#N/A Requesting Data...;#N/A Requesting Data..._1;#N/A Requesting Data..._2;#N/A Requesting Data..._3;#N/A Requesting Data..._4;#N/A Requesting Data..._5;#N/A Requesting Data..._6;#N/A Requesting Data..._7;#N/A Requesting Data..._8;#N/A Requesting Data..._9;#N/A Requesting Data..._10;#N/A Requesting Data..._11;#N/A Requesting Data..._12;#N/A Requesting Data..._13;#N/A Requesting Data..._14;Colonne1
PPG UN Equity;37082013239;42783,01324;1535,066667;16802;#N/A N/A;6516;1736;2297;5701;24,36684454;18,62560437;2,209164192;16802;2,546304799;24,93546582;
PPL UN Equity;22281247971;28653,24797;2215,052258;7607;#N/A N/A;6341;2803;4192;24175;15,74354284;9,509873207;3,664269985;6227;4,601453023;29,25189877;
PRU UN Equity;42173460000;56735,46;#N/A N/A;57033;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;18347;5,153552548;#N/A N/A;0,62711013;69586;0,815328658;12,22487053;
PSA UN Equity;62869870397;71719,7574;#N/A N/A;2915,068;#N/A N/A;#N/A N/A;1411,15;1964,407;2287,432;44,50585267;31,72018799;19,33536309;3240,044;22,13542699;43,25288513;
PSX UN Equity;37152458804;51623,4588;1849,249425;111476;#N/A N/A;7359;-1036;569;14601;#N/A N/A;#N/A N/A;0,334729062;111476;0,463090341;13,73435038;
PTC UW Equity;13703787443;15053,70844;#N/A N/A;1807,159;#N/A N/A;1436,057;380,748;498,844;1321,738;42,69501837;32,32983436;7,414131928;1835,83;8,199946859;24,70722116;
PVH UN Equity;6648575101;9696,375101;#N/A N/A;7132,6;#N/A N/A;3776,8;-1067,1;-264,8;3768,7;11,27354389;8,224934347;0,769930744;8814,8;1,100010789;12,21786168;
PWR UN Equity;14637526042;16139,28004;481,2031986;11202,672;#N/A N/A;1660,847;600,068;1018,7;1268,394;23,33292421;14,38538512;1,203812561;11968,86;1,348439203;26,04965137;
PXD UN Equity;53438425812;60121,42581;#N/A N/A;7068;#N/A N/A;863;-65;1725;2624;33,03375045;14,8778584;3,702707903;12878;4,668537491;22,87208325;
PYPL UW Equity;2,02017E+11;197425,4938;4375,389536;21454;#N/A N/A;#N/A N/A;3289;4638;-3358;47,28754342;35,38091286;8,21073869;24569;8,035552679;50,17473977;
QCOM UW Equity;1,97744E+11;201629,3302;9535,022289;33566;#N/A N/A;19304;9789;11574;3885;20,59754114;17,42088563;5,92307775;33566;6,006951387;23,41040963;
QRVO UW Equity;15131444603;15724,3696;801,9382808;4015,307;#N/A N/A;1883,566;906,627;1380,113;418,002;12,56207961;9,577547503;3,418024124;4533,163;3,468741275;13,26960791;
RCL UN Equity;19825197995;38018,948;#N/A N/A;2208,805;#N/A N/A;1889,842;-4601,557;-3231,028;16311,122;#N/A N/A;#N/A N/A;33,55455674;584,025;65,09815161;#N/A N/A;
RE UN Equity;11157181968;11999,68897;546,0559093;9598,114;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;1274,033;9,783014427;#N/A N/A;0,980685967;11507,285;1,042790629;16,13921927;
REG UW Equity;12296428828;15974,53583;#N/A N/A;1016,175;#N/A N/A;#N/A N/A;137,427;501,377;3767,401;39,81460641;22,34522711;10,82043871;1127,697;14,16562767;39,92236977;
REGN UW Equity;65449605325;56729,30532;3565,661967;8497,1;#N/A N/A;7377,2;3576,6;3812,5;-4026,9;7,590118586;7,322272388;4,738710344;13542,9;4,1888595;10,48537534;
RF UN Equity;21868303372;#N/A N/A;#N/A N/A;6605;6438;#N/A N/A;#N/A N/A;#N/A N/A;-27004;#N/A N/A;#N/A N/A;3,319273458;6605;#N/A N/A;9,10826026;
RHI UN Equity;12609258905;11990,25791;#N/A N/A;6461,444;#N/A N/A;2696,028;803,583;858,034;-619,001;14,78327825;13,97410581;1,935515554;6461,444;1,85566228;21,17009386;
RJF UN Equity;21978304342;18153,30434;#N/A N/A;9910;9760;#N/A N/A;1941;2185;-3883;10,05767391;8,30814844;2,084049875;10468;1,831816785;13,76597428;
RL UN Equity;8159712381;8585,612381;#N/A N/A;4400,8;#N/A N/A;2861,4;-43,6;525,7;453,8;13,9105839;10,0687374;1,459793758;5600,2;1,533090315;14,01309174;
RMD UN Equity;33429148178;34071,53318;487,3865095;3196,825;#N/A N/A;1839,1;903,678;1095,936;498,437;34,92055667;30,09081876;9,671884205;3443,759;9,893704286;43,51556369;
ROK UN Equity;33606242983;37838,94298;1441,425108;6997,4;#N/A N/A;2897,7;1217,7;1517,3;3715;30,33424963;26,05808345;4,615195664;7289,4;5,190954397;26,95524315;
ROL UN Equity;15179701932;15477,16093;#N/A N/A;2424,3;#N/A N/A;1261,683;439,989;534,194;297,459;34,53477007;28,9729217;6,261228637;2424,3;6,38417726;46,36072155;
ROP UN Equity;46113778884;54090,37888;1121,608815;5527,1;#N/A N/A;3543;1431,1;2020,4;9542,5;33,74953446;24,12164595;7,555030518;6084,3;8,890156449;42,18473254;
ROST UW Equity;34537981596;34966,4976;156,1185255;12531,565;#N/A N/A;2692,991;189,71;1223,294;913,506;15,584128;13,4387496;1,898308284;18145,266;1,927031414;21,77060134;
RSG UN Equity;40480321530;49977,82153;1268,932528;10153,6;#N/A N/A;4053,1;1709,1;2911,9;9136,1;24,89927338;15,40813341;3,732676023;10916,4;4,578232891;31,25295397;
RTX UN Equity;1,34994E+11;161935,3846;4975,273575;64388;#N/A N/A;12491;4958;9515;25310;32,32431602;17,01895791;2,102662121;64388;2,514993237;20,53664477;
SBAC UW Equity;35401805473;49327,51547;#N/A N/A;2083,138;#N/A N/A;1606,61;633,694;1616,283;13117,636;65,75082139;33,76589498;15,88157163;2249,477;21,92843735;105,2900288;
SBNY UW Equity;19060495303;#N/A N/A;#N/A N/A;2311,273;2001,416;#N/A N/A;#N/A N/A;#N/A N/A;-26006,538;#N/A N/A;#N/A N/A;7,63428983;2311,272;#N/A N/A;20,26813073;
SBUX UW Equity;1,13512E+11;130506,2697;4567,666208;29060,6;#N/A N/A;8391;4872,1;7975,4;16987,2;25,084335;16,36360179;3,992506117;29060,6;4,490831907;30,4372066;
SCHW UN Equity;1,65806E+11;126605,6156;#N/A N/A;18996;18520;#N/A N/A;8189;9353;-39200;16,36351569;13,53636433;8,711827807;18996;6,664856581;28,20388125;
SEDG UW Equity;12511199816;12033,54882;144,8917717;1459,271;#N/A N/A;461,359;142,561;187,136;-514,072;66,65752025;55,2291532;7,046727487;1770,057;6,798396219;88,31559059;
SEE UN Equity;10062804422;13554,30442;645,6097732;4903,2;#N/A N/A;1609,3;788,1;993,4;3300,2;16,4994576;13,12130147;1,938766912;5343,2;2,536739112;21,5044906;
SHW UN Equity;75121832116;86451,53212;2141,912532;19944,6;#N/A N/A;8542,7;2558,9;3131,5;11329,7;33,00328172;27,60706758;3,770624791;19944,6;4,334583402;38,29227084;
SIVB UW Equity;34303231049;#N/A N/A;#N/A N/A;6027;5917;#N/A N/A;#N/A N/A;#N/A N/A;-11540;#N/A N/A;#N/A N/A;5,39598967;6026,926;#N/A N/A;17,5185697;
SJM UN Equity;15233700905;19846,30091;1008,728304;8002,7;#N/A N/A;3138,7;1386,8;1881;4575,6;16,31962906;11,58096569;1,946827867;7904,9;2,51063276;13,07237452;
SLB UN Equity;54830122433;66982,12243;2318,738837;22929;#N/A N/A;3658;2765;6085;11870;23,97967357;11,00774403;2,386174792;22929;2,92128407;29,48774918;
SNA UN Equity;11148658960;11697,45896;668,7737069;3942,2;#N/A N/A;1997,1;880,5;1001,8;590,6;10,54965635;9,674517377;2,460687004;4574,3;2,557212898;14,1668305;
SNPS UW Equity;47642603328;46732,38733;760,6756571;4204,193;#N/A N/A;3342,416;734,79;1097,012;-914,022;62,65505714;42,59970477;11,27811805;4204,193;11,11566175;73,82872686;
SO UN Equity;73645775165;130965,7752;4750,293764;20375;#N/A N/A;15310;4885;9099;49976;27,5253836;14,76336097;3,279304774;22463;5,830288704;20,03065213;
SPG UN Equity;48372740794;75117,22679;#N/A N/A;4607,503;#N/A N/A;#N/A N/A;1971,809;3357,458;26227,24;32,53670033;20,64703773;9,741678106;4922,08;15,2612771;25,82786412;
SPGI UN Equity;1,00068E+11;102142,02;2449,685874;7442;#N/A N/A;5350;3617;3961;637;25,70257172;23,79823392;12,37569796;8076;12,6476003;32,07021503;
SRE UN Equity;43530195406;69666,19541;4833,228341;11370;#N/A N/A;8982;2522;4280;23680;76,22122036;25,66919506;3,441211685;12184;5,717842696;17,11492427;
STE UN Equity;22445161649;25715,11065;425,91147;3107,519;#N/A N/A;1343,1;548,368;798,692;1582,456;60,91967982;30,79690852;5,28689457;3847,862;6,682960732;34,97858869;
STT UN Equity;34551956849;#N/A N/A;#N/A N/A;12030;12027;#N/A N/A;#N/A N/A;#N/A N/A;-97823;#N/A N/A;#N/A N/A;2,768334686;12030;#N/A N/A;12,22602861;
STX UW Equity;23454957024;27780,95702;1528,451039;10681;#N/A N/A;2917;1492;1904;3984;13,4924512;11,19748369;2,028638548;11975;2,319912904;13,7516383;
STZ UN Equity;45098508701;55377,8087;2306,177773;8614,9;#N/A N/A;4466;2791,1;3189,6;10521,6;25,01821039;21,76800656;5,249895855;8671,2;6,386406576;28,10756134;
SWK UN Equity;28473750301;33803,7503;1449,610071;15617,2;#N/A N/A;5194,2;1472,1;2204,8;3400,3;14,96933412;11,2935154;1,647827241;16829,5;2,008600986;16,44753978;
SWKS UW Equity;24232540310;25618,44031;1510,858466;5109,1;#N/A N/A;2512,4;1612,7;2083,3;1385,9;15,83120578;12,2970481;4,737394526;5109,1;5,014276548;15,87504398;
SYF UN Equity;22436412000;29340,412;#N/A N/A;15752;10192;#N/A N/A;11063;7490;6170;5,331712157;#N/A N/A;1,523213895;15752;1,862646775;5,81036837;
SYK UN Equity;93574371582;103027,3716;1856,771238;17108;#N/A N/A;10968;2584;3574;9453;39,70915093;28,82690867;5,464980983;17108;6,022175098;31,79367234;
SYY UN Equity;40064093205;49955,35321;1313,252344;51297,843;#N/A N/A;9356,749;1437,242;2306,661;8813,124;30,28799506;20,87381209;0,714350516;55977,01;0,892426252;41,22561755;
T UN Equity;1,82096E+11;378405,5;25568,1205;168864;#N/A N/A;89057;23347;46209;178787;15,51326876;8,188999978;1,082411366;168864;2,240889118;7,693909139;
TAP UN Equity;10449916829;17442,31683;#N/A N/A;9654;#N/A N/A;3768,3;-408,9;584,5;7611,7;2603,33087;21,32312571;1,039220161;9954,8;1,752151407;13,12381848;
TDG UN Equity;34043820307;49459,82031;#N/A N/A;4798;#N/A N/A;2513;1691;1973;15410;29,14132374;25,06833264;7,383235038;4799;10,30842441;57,11479077;
TDY UN Equity;19661890822;23286,59082;415,4193102;4614,3;#N/A N/A;1841,4;624,3;937,5;3624,7;36,97270196;24,83903021;4,008077233;4614,3;5,046613966;34,83806065;
TECH UW Equity;14791139732;14940,95173;153,5531748;931,032;#N/A N/A;632,85;237,296;357,543;189;56,85769635;39,78757805;14,2752363;1029,575;14,51176625;60,17465913;
TEL UN Equity;[phone];49689,51293;2314,103448;14923;#N/A N/A;4887;2434;3323;3341;18,6943239;14,45302877;3,09139604;15219;3,264965696;20,89651389;
TER UW Equity;19141599646;17825,89265;805,1924241;3702,881;#N/A N/A;2206,656;1208,72;1334,205;-1315,707;14,71036521;13,36068494;5,231210126;3702,882;4,814060362;21,30533123;
TFC UN Equity;83413526760;#N/A N/A;#N/A N/A;23064;22296;#N/A N/A;#N/A N/A;#N/A N/A;16882;#N/A N/A;#N/A N/A;3,642036476;23064;#N/A N/A;11,69006473;
TFX UN Equity;14530835041;16214,36104;397,7415408;2537,156;#N/A N/A;1324,874;423,068;681,02;2211,251;28,54093324;20,16558575;5,252072351;2758,828;5,877264201;22,99862356;
TGT UN Equity;1,05613E+11;115359,2852;5137,479986;93561;#N/A N/A;27384;6539;9341;6598;13,27953094;10,23051483;1,054416436;103348;1,116221748;16,90731844;
TJX UN Equity;85851458016;91881,23102;#N/A N/A;32136,962;#N/A N/A;7603,147;582,23;3273,384;4284,172;21,08084239;17,60720234;1,902152379;45638,824;2,01322521;30,63008133;
TMO UN Equity;2,2906E+11;238740,153;6862,941176;32218;#N/A N/A;16004;7794;10343;12220;22,60582833;18,26347559;5,872187881;39059;6,112295578;25,9577746;
TMUS UW Equity;1,3511E+11;238489,1202;5186,130312;68397;#N/A N/A;40131;6636;25225;96862;31,62566241;9,306166162;1,690528996;79674;2,993311748;24,79907025;
TPR UN Equity;10441663833;12165,96383;#N/A N/A;5746,3;#N/A N/A;4081,9;968;1515,2;1432,7;11,46866877;7,580039771;1,744073698;6055;2,009242582;11,82367513;
TRMB UW Equity;18112765350;19049,96535;466,6355949;3147,7;#N/A N/A;1754,9;419,8;655,4;1452,5;34,31807845;25,7780316;5,090022471;3562,8;5,346908429;33,70768843;
TROW UW Equity;35395356000;35110,856;#N/A N/A;7671,9;7671,9;#N/A N/A;3710;3914,8;-1523,1;9,450451476;8,96874834;4,560783432;7671,9;4,576552875;11,68099032;
TRV UN Equity;40082616000;46611,616;3941,291162;34816;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;6529;9,714801167;#N/A N/A;1,185867924;34816;1,338798713;11,90202528;
TSCO UW Equity;24846936058;27888,20006;1017,84164;12731,105;#N/A N/A;4477,153;1306,698;1576,856;3041,264;19,84848772;17,68595234;1,967735267;12731,105;2,190556127;25,24529165;
TSLA UW Equity;9,40715E+11;931235,9722;5849,115718;53823;#N/A N/A;13606;6523;9434;-10873;141,0537014;98,71061821;17,22942152;53823;17,30182212;191,8843226;
TSN UN Equity;33000457267;40495,45727;3371,097996;47049;#N/A N/A;6526;4396;5793;7364;9,189895261;6,990412095;0,628091662;47049;0,86070814;10,97703981;
TT UN Equity;41118204812;43801,10481;1613,575708;14136,4;#N/A N/A;4469,6;2023,3;2322,7;2682,9;21,49232398;18,85783993;2,933217219;14136,4;3,098462467;28,48411309;
TTWO UW Equity;18833067045;16774,93405;594,2786366;3372,772;#N/A N/A;1837,687;629,384;899,497;-2540,31;26,9477285;19,00919929;5,589699265;3371,864;4,9749735;63,44855626;
TWTR UN Equity;29993366186;28031,79719;#N/A N/A;3716,349;#N/A N/A;2349,961;26,658;713,595;-2988,102;#N/A N/A;233,9297103;6,2210919;4799,303;5,840805881;84,2589955;
TXN UW Equity;1,65849E+11;163850,76;7929,275367;18344;#N/A N/A;12376;8960;9914;-1998;18,26681292;16,52721001;9,031535741;18344;8,932117314;21,78715417;
TXT UN Equity;15002140269;16265,14027;852,1030928;12382;#N/A N/A;1557;1134;1524;1263;14,1778873;10,67266422;1,235687621;12382;1,313611716;20,56493366;
TYL UN Equity;19414584680;20606,44468;#N/A N/A;1116,663;#N/A N/A;542,512;172,926;261,107;-653,627;114,0247826;66,13001935;13,37287857;1442,035;14,28983671;113,9836337;
UA UN Equity;8197738460;8477,57846;#N/A N/A;4474,667;#N/A N/A;2160,095;-613,438;-301,054;488,17;#N/A Field Not Applicable;#N/A Field Not Applicable;#N/A Field Not Applicable;5558,027;#N/A Field Not Applicable;#N/A Field Not Applicable;
UAA UN Equity;8197738460;8477,57846;#N/A N/A;4474,667;#N/A N/A;2160,095;-613,438;-301,054;488,17;18,59097699;11,25960057;1,559755501;5558,027;1,525285584;23,16130245;
UAL UW Equity;13876429603;34836,4296;#N/A N/A;24634;#N/A N/A;#N/A N/A;-1022;1691;20960;#N/A N/A;20,60108197;0,561831002;24634;1,414160494;#N/A N/A;
UDR UN Equity;17574153782;24553,14778;#N/A N/A;1241,165;#N/A N/A;#N/A N/A;249,103;880,553;5170,731;105,7031383;29,064994;13,53006382;1244,943;19,72230679;917,425272;
UHS UN Equity;10453822605;14428,62661;1026,965794;11558,897;#N/A N/A;#N/A N/A;1358,354;1942,688;2969,86;9,85963316;6,840665872;0,87697364;12453,801;1,158572118;10,537703;
ULTA UW Equity;19685671727;20920,90473;180,1988216;6151,953;#N/A N/A;1949,159;236,82;838,508;850,75;16,62956288;11,54633303;2,48271113;8100,202;2,582763334;22,68949495;
UNH UN Equity;4,45091E+11;468620,6452;18604,36889;287597;#N/A N/A;69652;23970;27073;22096;19,44799531;17,30952038;1,555731602;287597;1,629435096;26,13772164;
UNP UN Equity;1,57215E+11;187367,2524;7413,199457;21804;#N/A N/A;#N/A N/A;9338;11546;30152;19,92932707;16,22789299;7,325835662;21804;8,59325135;24,8994277;
UPS UN Equity;1,75749E+11;190801,2342;13429,05755;97287;#N/A N/A;16823;12810;11093;21438;14,89470993;12,96380175;1,817206187;97287;1,961220247;16,66373349;
URI UN Equity;23183699268;33600,69927;1704,344529;9716;#N/A N/A;3853;2277;4510;10417;14,58284567;7,450265913;2,386082503;9716;3,458285227;21,31054495;
USB UN Equity;86353960000;#N/A N/A;#N/A N/A;23714;22721;#N/A N/A;#N/A N/A;#N/A N/A;15016;#N/A N/A;#N/A N/A;3,653900707;23714;#N/A N/A;11,40980365;
V UN Equity;4,89807E+11;496425,2863;12704,17332;24105;#N/A N/A;#N/A N/A;15804;16719;-852;29,66212275;28,30085436;17,21712297;25477;19,4852332;40,58768393;
VFC UN Equity;25360277705;30372,75571;513,3404713;9238,83;#N/A N/A;4868,05;607,631;1331,036;5947,133;19,07748935;13,29904984;2,198313986;11599,848;2,618375319;22,37151784;
VIAC UW Equity;21783407677;36706,40768;3277,726724;25285;#N/A N/A;10293;4139;4924;18638;7,78337737;6,728947328;0,769839924;27460;1,336722785;7,818076693;
VLO UN Equity;33921090977;43669,09098;1433,346727;113977;#N/A N/A;11263;2130;4535;9748;19,96018437;9,629347514;0,296506157;113977;0,383139502;30,68823506;
VMC UN Equity;25255093879;29699,79788;691,9605259;4856,826;#N/A N/A;1281,481;895,731;1348,344;2527,158;29,82374536;20,0624696;4,933167287;5121,017;5,799589784;42,16110446;
VNO UN Equity;7860837154;16895,23015;#N/A N/A;1527,951;#N/A N/A;#N/A N/A;-22,789;406,778;6175,522;#N/A N/A;49,88493745;5,083311066;1544,561;10,93853215;#N/A N/A;
VRSK UW Equity;31608580479;34735,88048;822,4438886;2784,6;#N/A N/A;1790,7;1038,1;1448,1;3305,4;32,85027471;23,32989487;10,79606199;2945,9;11,7912626;45,83517679;
VRSN UW Equity;24124014730;24713,50673;#N/A N/A;1265,052;#N/A N/A;1084,875;824,201;870,553;634,452;29,10213829;27,56059932;18,72640845;1307,552;18,90059189;40,40049145;
VRTX UW Equity;61856225000;54888,025;2394,853864;7574,4;#N/A N/A;6670,2;2782,1;2984,912;-6968,2;19,69213267;#N/A N/A;8,264905574;7574,439;7,246517876;21,29589278;
VTR UN Equity;21164305794;33669,69479;#N/A N/A;3795,357;#N/A N/A;#N/A N/A;561,628;1703,491;11692,002;71,02037566;20,85462934;5,358026216;3726,728;9,034653131;258,9170628;
VTRS UW Equity;18104619438;41034,11944;#N/A N/A;11946;#N/A N/A;3796,7;-210,8;2086;25277,5;#N/A N/A;10,59683378;0,969090823;17168,2;2,390123568;24,16523446;
VZ UN Equity;2,2346E+11;399878,54;24744,25663;133613;#N/A N/A;77312;32448;48654;175009;12,04347056;8,218821474;1,652457528;133613;2,992811628;9,830119639;
WAB UN Equity;16608388056;20589,08806;561,576005;7556,1;#N/A N/A;2137,1;744,5;1274,7;3935,5;26,6353015;15,60488711;2,155686893;7773,1;2,648761505;30,05238429;
WAT UN Equity;19538930432;20483,51543;563,4647673;2785,874;#N/A N/A;1629,341;821,707;953,387;944,585;24,82755793;21,48499553;7,06909356;2785,874;7,352635271;28,78095457;
WBA UW Equity;42956416064;85139,41606;3144,426065;132509;#N/A N/A;28067;3481;8589;33209;16,98729987;9,483116069;0,318882504;134972;0,630793172;9,137229275;
WDC UW Equity;16123369933;20900,36993;1109,722762;16922;#N/A N/A;4521;1220;2482;5592;8,337855882;5,922462435;0,843638343;18941;1,10344596;8,606784202;
WEC UN Equity;30609766888;45465,56689;1616,080186;7241,7;#N/A N/A;4922,2;1706,1;2687,4;14301,8;25,85327356;16,1672594;3,803220415;8047,5;5,649651058;22,81173453;
WELL UN Equity;37707832361;52926,71336;#N/A N/A;4605,967;#N/A N/A;#N/A N/A;529,885;1590,496;12671,94;84,57610782;32,57942743;7,990881114;4554,867;11,61981532;265,0824263;
WFC UN Equity;2,09056E+11;#N/A N/A;#N/A N/A;82407;78492;#N/A N/A;#N/A N/A;#N/A N/A;-105355;#N/A N/A;#N/A N/A;2,664481516;81938;#N/A N/A;10,68648538;
WHR UN Equity;12401210000;15555,21;1919,127787;21985;#N/A N/A;4409;2348;2842;2987;6,516308355;5,47333216;0,592892678;21985;0,707537412;7,782236103;
WM UN Equity;62931512747;75864,51275;1831,868991;15218;#N/A N/A;5877;2434;4245;13773;26,15115917;15,71995705;3,662359065;17320;4,380168172;31,85939563;
WMB UN Equity;36377992182;61281,99218;1048,747292;7719;#N/A N/A;6174;2202;3959;22391;27,70433643;15,18384345;3,844078757;9462;6,47664259;20,04359551;
WMT UN Equity;3,87816E+11;437784,9472;14827,01303;559151;#N/A N/A;138836;22548;36326;45505;17,13980688;12,05587385;0,686023995;571962;0,765409148;22,15689343;
WRB UN Equity;14937994500;16358,7285;1140,77217;9455,466;#N/A N/A;#N/A N/A;#N/A N/A;#N/A N/A;566,659;11,43898234;#N/A N/A;1,652702037;9455,468;1,730081314;16,95847281;
WRK UN Equity;12144155236;20793,25524;1163,305295;18746,1;#N/A N/A;3430,3;1281,2;2943,3;8627,7;16,01437883;7,064606134;0,654651113;18746,1;1,109204327;13,90180132;
WST UN Equity;29129625532;28757,22553;352,9185647;2146,9;#N/A N/A;767,8;406,9;528,8;-289,8;41,86758766;35,3369692;10,85370305;2681;10,72630568;48,28252747;
WTW UW Equity;29152842454;32617,84245;1182,008969;9352;#N/A N/A;#N/A N/A;1183;2113;4638;13,42298043;9,964717654;3,158898042;9613;3,393097103;23,20372532;
WY UN Equity;30213379430;33433,37943;2853,0769;10201;#N/A N/A;4098;3643;4120;3220;9,16506788;8,11489792;2,970663227;10201;3,277460977;12,1351174;
WYNN UW Equity;9882967213;18728,80021;#N/A N/A;2095,861;#N/A N/A;352,642;-1232,045;-476,969;9734,368;#N/A N/A;71,48015073;2,82213619;3396,535;5,514090158;#N/A N/A;
XEL UW Equity;37524140206;61645,14021;#N/A N/A;13431;#N/A N/A;7579;2203;4324;22079;27,98236051;13,409863;2,796740547;13431;4,589765483;23,53378502;
XLNX UW Equity;48074337648;45915,43965;694,077432;3147,599;#N/A N/A;2152,995;753,139;951,519;-1534,892;47,1938022;39,00152271;12,99889529;3676,422;12,48916464;49,27457868;
XOM UN Equity;3,21582E+11;380335,7371;#N/A N/A;285640;#N/A N/A;-17995;-30653;16909;68442;#N/A N/A;11,49814793;1,157386514;280352;1,356636432;14,27582317;
XRAY UW Equity;11677987329;13614,98733;#N/A N/A;3342;#N/A N/A;1657;-12;379;2017;22,57875179;14,30746882;2,75088483;4245;3,207299724;23,20112981;
XYL UN Equity;18937760065;20216,76007;322,6245614;4876;#N/A N/A;1830;367;695;1488;32,39865395;23,18435787;3,60808585;5245;3,854482377;39,90959979;
YUM UN Equity;36691470503;46943,4705;1385,247059;5652;#N/A N/A;4146;1503;1726;10915;22,15359627;20,57119654;5,819176831;6437;7,29275602;26,86024948;
ZBH UN Equity;25699863144;32289,66314;#N/A N/A;7024,5;#N/A N/A;4896,2;-87,8;1028,6;7617,2;34,288694;16,0853159;3,247562667;7883,6;4,095801809;24,94466867;
ZBRA UW Equity;27208131898;28012,1319;572,4;4448;#N/A N/A;2003;651;832;1236;28,38108602;24,02412684;4,974582343;5468;5,122920976;31,71158571;
ZION UW Equity;10283207500;#N/A N/A;#N/A N/A;2970;2911;#N/A N/A;#N/A N/A;#N/A N/A;-11056;#N/A N/A;#N/A N/A;3,649421096;2970;#N/A N/A;9,923564221;
ZTS UN Equity;94525807977;98005,80798;1827,336673;6675;#N/A N/A;4618;2244;2731;3798;36,59664226;31,43226683;12,459379;7616;12,86840966;43,4143166;
